,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for All Countries",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,                Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL," 74,312 "," 71,578 "," 87,016 "," 102,906 "," 147,595 "," 139,390 "," 137,514 "," 148,422 "," 129,536 "," 178,776 "," 83,468 "," 1,300,513 ",,
,,,,,,,,,,,,,,
Approved," 67,017 "," 64,584 "," 79,445 "," 93,995 "," 133,965 "," 125,324 "," 124,646 "," 135,858 "," 119,512 "," 142,760 "," 51,973 "," 1,139,079 ",,
Denied," 6,772 "," 6,431 "," 6,780 "," 7,819 "," 10,576 "," 11,599 "," 11,823 "," 11,632 "," 7,477 "," 4,122 "," 1,206 "," 86,237 ",,
"Pending, Other1", 523 , 563 , 791 ," 1,092 "," 3,054 "," 2,467 "," 1,045 ", 932 ," 2,547 "," 31,894 "," 30,289 "," 75,197 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions," 17,611 "," 20,267 "," 22,853 "," 24,757 "," 28,727 "," 32,069 "," 28,479 "," 24,140 "," 21,391 "," 22,041 "," 12,297 "," 254,632 ",,
Approved," 14,991 "," 17,603 "," 19,829 "," 21,785 "," 25,050 "," 27,177 "," 23,207 "," 19,396 "," 17,273 "," 12,692 "," 4,541 "," 203,544 ",,
Denied," 2,477 "," 2,448 "," 2,711 "," 2,636 "," 3,327 "," 4,632 "," 5,046 "," 4,495 "," 3,618 "," 2,034 ", 712 ," 34,136 ",,
"Pending, Other1", 143 , 216 , 313 , 336 , 350 , 260 , 226 , 249 , 500 ," 7,315 "," 7,044 "," 16,952 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11)," 3,486 "," 4,219 "," 4,963 "," 5,906 "," 7,190 "," 8,475 "," 7,231 "," 4,682 "," 4,135 "," 4,314 "," 2,293 "," 56,894 ",,
Outstanding Professors or Researchers (E12)," 2,954 "," 3,239 "," 3,368 "," 3,608 "," 3,526 "," 3,816 "," 3,658 "," 3,005 "," 2,597 "," 3,115 "," 1,520 "," 34,406 ",,
Multinational Executives or Managers (E13)," 8,551 "," 10,145 "," 11,498 "," 12,271 "," 14,334 "," 14,886 "," 12,318 "," 11,709 "," 10,541 "," 5,263 ", 728 ," 112,244 ",,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions," 45,516 "," 41,398 "," 49,210 "," 58,782 "," 82,531 "," 70,240 "," 69,994 "," 78,231 "," 67,601 "," 70,580 "," 43,382 "," 677,465 ",,
Approved," 42,289 "," 38,339 "," 45,970 "," 55,002 "," 77,692 "," 66,330 "," 66,485 "," 74,282 "," 63,523 "," 57,513 "," 27,491 "," 614,916 ",,
Denied," 2,994 "," 2,862 "," 3,004 "," 3,475 "," 4,327 "," 3,686 "," 3,321 "," 3,697 "," 2,356 ", 879 , 207 ," 30,808 ",,
"Pending, Other1", 233 , 197 , 236 , 305 , 512 , 224 , 188 , 252 ," 1,722 "," 12,188 "," 15,684 "," 31,741 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2," 42,289 "," 38,339 "," 45,970 "," 55,002 "," 77,692 "," 66,330 "," 66,485 "," 74,282 "," 63,523 "," 57,513 "," 27,491 "," 614,916 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions," 11,185 "," 9,913 "," 14,953 "," 19,366 "," 36,334 "," 37,076 "," 39,033 "," 46,051 "," 40,544 "," 86,155 "," 27,789 "," 368,399 ",,
Approved," 9,737 "," 8,642 "," 13,646 "," 17,207 "," 31,222 "," 31,816 "," 34,948 "," 42,180 "," 38,716 "," 72,555 "," 19,941 "," 320,610 ",,
Denied," 1,301 "," 1,121 "," 1,065 "," 1,708 "," 2,920 "," 3,279 "," 3,455 "," 3,440 "," 1,503 "," 1,209 ", 287 ," 21,288 ",,
"Pending, Other1", 147 , 150 , 242 , 451 ," 2,192 "," 1,981 ", 630 , 431 , 325 ," 12,391 "," 7,561 "," 26,501 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31)," 3,412 "," 3,638 "," 3,771 "," 7,744 "," 11,226 "," 12,141 "," 12,038 "," 15,945 "," 14,843 "," 14,419 "," 7,061 "," 106,238 ",,
Professionals with Baccalaureate Degrees (E32)," 5,968 "," 4,600 "," 9,537 "," 8,446 "," 16,902 "," 16,426 "," 18,874 "," 20,716 "," 17,703 "," 52,071 "," 10,064 "," 181,307 ",,
Needed Unskilled Workers (EW3), 357 , 404 , 338 ," 1,017 "," 3,094 "," 3,249 "," 4,036 "," 5,519 "," 6,170 "," 6,065 "," 2,816 "," 33,065 ",,
,,,,,,,,,,,,,,
Other and Unknown3, -   , -   , -   , 1 , 3 , 5 , 8 , -   , -   , -   , -   , -   ,,
Approved, -   , -   , -   , 1 , 1 , 1 , 6 , -   , -   , -   , -   , -   ,,
Denied, -   , -   , -   , -   , 2 , 2 , 1 , -   , -   , -   , -   , -   ,,
"Pending, Other1", -   , -   , -   , -   , -   , 2 , 1 , -   , -   , -   , -   , -   ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for India",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,                Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL," 32,527 "," 31,845 "," 38,090 "," 47,707 "," 70,014 "," 62,347 "," 58,611 "," 64,913 "," 52,920 "," 96,497 "," 37,719 "," 593,190 ",,
,,,,,,,,,,,,,,
Approved," 29,669 "," 29,048 "," 35,296 "," 44,019 "," 65,321 "," 58,463 "," 55,230 "," 62,088 "," 50,940 "," 81,639 "," 25,274 "," 536,987 ",,
Denied," 2,748 "," 2,701 "," 2,662 "," 3,514 "," 4,384 "," 3,754 "," 3,283 "," 2,726 "," 1,747 "," 1,545 ", 346 ," 29,410 ",,
"Pending, Other1", 110 , 96 , 132 , 174 , 309 , 130 , 98 , 99 , 233 ," 13,313 "," 12,099 "," 26,793 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions," 4,160 "," 5,137 "," 6,937 "," 6,749 "," 8,539 "," 9,466 "," 8,766 "," 7,888 "," 6,993 "," 8,175 "," 4,399 "," 77,209 ",,
Approved," 3,589 "," 4,633 "," 6,369 "," 6,125 "," 7,733 "," 8,503 "," 7,580 "," 6,889 "," 6,152 "," 4,775 "," 1,450 "," 63,798 ",,
Denied, 557 , 480 , 527 , 590 , 764 , 914 ," 1,158 ", 973 , 773 , 576 , 200 ," 7,512 ",,
"Pending, Other1", 14 , 24 , 41 , 34 , 42 , 49 , 28 , 26 , 68 ," 2,824 "," 2,749 "," 5,899 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11), 412 , 632 , 820 , 940 ," 1,126 "," 1,391 "," 1,268 ", 942 , 885 ," 1,166 ", 618 ," 10,200 ",,
Outstanding Professors or Researchers (E12), 766 , 948 , 985 ," 1,020 "," 1,071 "," 1,136 "," 1,230 ", 933 , 837 ," 1,125 ", 520 ," 10,571 ",,
Multinational Executives or Managers (E13)," 2,411 "," 3,053 "," 4,564 "," 4,165 "," 5,536 "," 5,976 "," 5,082 "," 5,014 "," 4,430 "," 2,484 ", 312 ," 43,027 ",,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions," 23,775 "," 22,830 "," 26,980 "," 34,115 "," 50,801 "," 43,662 "," 41,198 "," 45,189 "," 36,467 "," 39,015 "," 24,184 "," 388,216 ",,
Approved," 22,016 "," 21,004 "," 25,089 "," 31,641 "," 47,626 "," 41,260 "," 39,491 "," 43,844 "," 35,592 "," 35,386 "," 17,666 "," 360,615 ",,
Denied," 1,677 "," 1,764 "," 1,808 "," 2,357 "," 2,955 "," 2,334 "," 1,654 "," 1,296 ", 732 , 414 , 98 ," 17,089 ",,
"Pending, Other1", 82 , 62 , 83 , 117 , 220 , 68 , 53 , 49 , 143 ," 3,215 "," 6,420 "," 10,512 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2," 22,016 "," 21,004 "," 25,089 "," 31,641 "," 47,626 "," 41,260 "," 39,491 "," 43,844 "," 35,592 "," 35,386 "," 17,666 "," 360,615 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions," 4,592 "," 3,878 "," 4,173 "," 6,842 "," 10,673 "," 9,218 "," 8,647 "," 11,836 "," 9,460 "," 49,307 "," 9,136 "," 127,762 ",,
Approved," 4,064 "," 3,411 "," 3,838 "," 6,252 "," 9,962 "," 8,700 "," 8,159 "," 11,355 "," 9,196 "," 41,478 "," 6,158 "," 112,573 ",,
Denied, 514 , 457 , 327 , 567 , 664 , 505 , 471 , 457 , 242 , 555 , 48 ," 4,807 ",,
"Pending, Other1", 14 , 10 , 8 , 23 , 47 , 13 , 17 , 24 , 22 ," 7,274 "," 2,930 "," 10,382 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31)," 1,505 "," 1,418 "," 1,246 "," 3,055 "," 4,013 "," 4,269 "," 2,962 "," 3,974 "," 3,368 "," 4,457 "," 1,378 "," 31,645 ",,
Professionals with Baccalaureate Degrees (E32)," 2,551 "," 1,980 "," 2,585 "," 3,188 "," 5,923 "," 4,412 "," 5,172 "," 7,330 "," 5,806 "," 36,986 "," 4,773 "," 80,706 ",,
Needed Unskilled Workers (EW3), 8 , 13 , 7 , 9 , 26 , 19 , 25 , 51 , 22 , 35 , 7 , 222 ,,
,,,,,,,,,,,,,,
Other and Unknown3, -   , -   , -   , 1 , 1 , 1 , -   , -   , -   , -   , -   , 3 ,,
Approved, -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , 1 ,,
Denied, -   , -   , -   , -   , 1 , 1 , -   , -   , -   , -   , -   , 2 ,,
"Pending, Other1", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"   For 2012 and prior, the report uses the class preference field to determine an E31 or E32 approval.",,,,,,,,,,,,,,
"   For the small number where the class preference field was not determinative as E31 or E32, the case was counted as an E31. ",,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for China",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,                Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL," 7,587 "," 7,636 "," 12,613 "," 11,600 "," 16,981 "," 17,495 "," 18,695 "," 20,488 "," 20,040 "," 24,694 "," 10,573 "," 168,402 ",,
,,,,,,,,,,,,,,
Approved," 6,962 "," 6,985 "," 11,717 "," 10,692 "," 15,345 "," 15,695 "," 16,798 "," 18,233 "," 18,163 "," 20,553 "," 7,124 "," 148,267 ",,
Denied, 564 , 571 , 741 , 648 , 962 ," 1,400 "," 1,723 "," 2,035 "," 1,590 ", 830 , 305 ," 11,369 ",,
"Pending, Other1", 61 , 80 , 155 , 260 , 674 , 400 , 174 , 220 , 287 ," 3,311 "," 3,144 "," 8,766 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions," 3,133 "," 3,715 "," 4,435 "," 4,864 "," 5,329 "," 6,121 "," 5,980 "," 5,618 "," 4,393 "," 4,413 "," 2,552 "," 50,553 ",,
Approved," 2,706 "," 3,250 "," 3,820 "," 4,302 "," 4,613 "," 4,965 "," 4,540 "," 3,737 "," 2,947 "," 2,785 "," 1,346 "," 39,011 ",,
Denied, 408 , 422 , 533 , 468 , 613 ," 1,101 "," 1,406 "," 1,740 "," 1,250 ", 608 , 266 ," 8,815 ",,
"Pending, Other1", 19 , 43 , 82 , 94 , 103 , 55 , 34 , 141 , 196 ," 1,020 ", 940 ," 2,727 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11)," 1,130 "," 1,416 "," 1,789 "," 2,081 "," 2,365 "," 2,720 "," 2,388 "," 1,741 "," 1,270 "," 1,301 ", 699 ," 18,900 ",,
Outstanding Professors or Researchers (E12)," 1,229 "," 1,354 "," 1,403 "," 1,486 "," 1,315 "," 1,337 "," 1,316 "," 1,172 "," 1,025 "," 1,227 ", 609 ," 13,473 ",,
Multinational Executives or Managers (E13), 347 , 480 , 628 , 735 , 933 , 908 , 836 , 824 , 652 , 257 , 38 ," 6,638 ",,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions," 4,078 "," 3,502 "," 4,121 "," 5,203 "," 7,626 "," 6,465 "," 8,259 "," 10,877 "," 10,911 "," 9,890 "," 5,702 "," 76,634 ",,
Approved," 3,901 "," 3,356 "," 3,965 "," 5,055 "," 7,387 "," 6,251 "," 8,005 "," 10,608 "," 10,572 "," 8,634 "," 3,967 "," 71,701 ",,
Denied, 136 , 113 , 129 , 111 , 155 , 178 , 210 , 230 , 262 , 122 , 28 ," 1,674 ",,
"Pending, Other1", 41 , 33 , 27 , 37 , 84 , 36 , 44 , 39 , 77 ," 1,134 "," 1,707 "," 3,259 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2," 3,901 "," 3,356 "," 3,965 "," 5,055 "," 7,387 "," 6,251 "," 8,005 "," 10,608 "," 10,572 "," 8,634 "," 3,967 "," 71,701 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions, 376 , 419 ," 4,057 "," 1,533 "," 4,026 "," 4,908 "," 4,456 "," 3,993 "," 4,736 "," 10,391 "," 2,319 "," 41,214 ",,
Approved, 355 , 379 ," 3,932 "," 1,335 "," 3,345 "," 4,478 "," 4,253 "," 3,888 "," 4,644 "," 9,134 "," 1,811 "," 37,554 ",,
Denied, 20 , 36 , 79 , 69 , 194 , 121 , 107 , 65 , 78 , 100 , 11 , 880 ,,
"Pending, Other1", 1 , 4 , 46 , 129 , 487 , 309 , 96 , 40 , 14 ," 1,157 ", 497 ," 2,780 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31), 48 , 85 , 97 , 173 , 402 , 383 , 347 , 417 , 370 , 436 , 153 ," 2,911 ",,
Professionals with Baccalaureate Degrees (E32), 294 , 257 ," 3,807 "," 1,071 "," 2,703 "," 3,935 "," 3,749 "," 3,287 "," 4,160 "," 8,590 "," 1,617 "," 33,470 ",,
Needed Unskilled Workers (EW3), 13 , 37 , 28 , 91 , 240 , 160 , 157 , 184 , 114 , 108 , 41 ," 1,173 ",,
,,,,,,,,,,,,,,
Other and Unknown 3, -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   ,,
Approved, -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   ,,
Denied, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
"Pending, Other1", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"   For 2012 and prior, the report uses the class preference field to determine an E31 or E32 approval.",,,,,,,,,,,,,,
"   For the small number where the class preference field was not determinative as E31 or E32, the case was counted as an E31. ",,,,,,,,,,,,,,
