,,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for South Korea",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,               Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL," 3,661 "," 3,500 "," 3,866 "," 5,522 "," 9,547 "," 7,677 "," 6,442 "," 5,654 "," 4,816 "," 4,548 "," 2,347 "," 57,580 ",,
,,,,,,,,,,,,,,
Approved," 3,314 "," 3,102 "," 3,342 "," 4,827 "," 7,513 "," 6,283 "," 5,800 "," 5,059 "," 4,312 "," 3,243 "," 1,361 "," 48,156 ",,
Denied, 320 , 346 , 431 , 538 ," 1,004 ", 742 , 526 , 552 , 421 , 105 , 28 ," 5,013 ",,
"Pending, Other1", 27 , 52 , 93 , 157 ," 1,030 ", 652 , 116 , 43 , 83 ," 1,200 ", 958 ," 4,411 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions, 574 , 697 , 580 , 663 , 746 , 721 , 661 , 518 , 443 , 437 , 251 ," 6,291 ",,
Approved, 473 , 584 , 449 , 559 , 642 , 597 , 538 , 406 , 347 , 238 , 72 ," 4,905 ",,
Denied, 96 , 109 , 126 , 97 , 101 , 122 , 117 , 109 , 84 , 37 , 11 ," 1,009 ",,
"Pending, Other1", 5 , 4 , 5 , 7 , 3 , 2 , 6 , 3 , 12 , 162 , 168 , 377 ,,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11), 119 , 151 , 114 , 159 , 188 , 215 , 202 , 105 , 99 , 78 , 41 ," 1,471 ",,
Outstanding Professors or Researchers (E12), 79 , 66 , 51 , 69 , 85 , 103 , 74 , 52 , 29 , 48 , 21 , 677 ,,
Multinational Executives or Managers (E13), 275 , 367 , 284 , 331 , 369 , 279 , 262 , 249 , 219 , 112 , 10 ," 2,757 ",,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions," 2,522 "," 2,133 "," 2,353 "," 2,770 "," 3,075 "," 2,546 "," 2,394 "," 2,374 "," 2,336 "," 2,062 "," 1,069 "," 25,634 ",,
Approved," 2,347 "," 1,954 "," 2,145 "," 2,483 "," 2,730 "," 2,210 "," 2,153 "," 2,042 "," 2,001 "," 1,301 ", 474 ," 21,840 ",,
Denied, 167 , 164 , 186 , 243 , 299 , 307 , 224 , 320 , 276 , 39 , 10 ," 2,235 ",,
"Pending, Other1", 8 , 15 , 22 , 44 , 46 , 29 , 17 , 12 , 59 , 722 , 585 ," 1,559 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2," 2,347 "," 1,954 "," 2,145 "," 2,483 "," 2,730 "," 2,210 "," 2,153 "," 2,042 "," 2,001 "," 1,301 ", 474 ," 21,840 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions, 565 , 670 , 933 ," 2,089 "," 5,724 "," 4,409 "," 3,386 "," 2,762 "," 2,037 "," 2,049 "," 1,027 "," 25,651 ",,
Approved, 494 , 564 , 748 ," 1,785 "," 4,140 "," 3,476 "," 3,108 "," 2,611 "," 1,964 "," 1,704 ", 815 ," 21,409 ",,
Denied, 57 , 73 , 119 , 198 , 603 , 312 , 185 , 123 , 61 , 29 , 7 ," 1,767 ",,
"Pending, Other1", 14 , 33 , 66 , 106 , 981 , 621 , 93 , 28 , 12 , 316 , 205 ," 2,475 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31), 257 , 314 , 382 , 730 ," 1,459 "," 1,072 ", 867 , 732 , 565 , 445 , 208 ," 7,031 ",,
Professionals with Baccalaureate Degrees (E32), 205 , 194 , 237 , 495 ," 1,165 "," 1,148 "," 1,253 "," 1,092 ", 852 , 782 , 356 ," 7,779 ",,
Needed Unskilled Workers (EW3), 32 , 56 , 129 , 560 ," 1,516 "," 1,256 ", 988 , 787 , 547 , 477 , 251 ," 6,599 ",,
,,,,,,,,,,,,,,
Other and Unknown3, -   , -   , -   , -   , 2 , 1 , 1 , -   , -   , -   , -   , 4 ,,
Approved, -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , 2 ,,
Denied, -   , -   , -   , -   , 1 , 1 , -   , -   , -   , -   , -   , 2 ,,
"Pending, Other1", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"   For 2012 and prior, the report uses the class preference field to determine an E31 or E32 approval.",,,,,,,,,,,,,,
"   For the small number where the class preference field was not determinative as E31 or E32, the case was counted as an E31. ",,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for the Philippines",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,               Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL," 3,305 "," 3,040 "," 3,100 "," 4,345 "," 4,708 "," 5,248 "," 5,418 "," 7,909 "," 7,124 "," 6,149 "," 4,575 "," 54,921 ",,
,,,,,,,,,,,,,,
Approved," 2,730 "," 2,616 "," 2,687 "," 3,641 "," 3,721 "," 3,844 "," 3,991 "," 6,408 "," 6,812 "," 5,118 "," 3,422 "," 44,990 ",,
Denied, 520 , 368 , 360 , 603 , 867 ," 1,334 "," 1,364 "," 1,431 ", 282 , 101 , 69 ," 7,299 ",,
"Pending, Other1", 55 , 56 , 53 , 101 , 120 , 70 , 63 , 70 , 30 , 930 ," 1,084 "," 2,632 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions, 116 , 106 , 128 , 101 , 117 , 146 , 160 , 107 , 93 , 91 , 42 ," 1,207 ",,
Approved, 101 , 88 , 99 , 81 , 93 , 113 , 138 , 92 , 79 , 42 , 13 , 939 ,,
Denied, 15 , 18 , 28 , 20 , 23 , 31 , 22 , 15 , 13 , 3 , 1 , 189 ,,
"Pending, Other1", -   , -   , 1 , -   , 1 , 2 , -   , -   , 1 , 46 , 28 , 79 ,,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11), 12 , 11 , 23 , 11 , 12 , 21 , 16 , 13 , 8 , 11 , 1 , 139 ,,
Outstanding Professors or Researchers (E12), 3 , 5 , 3 , 5 , 4 , 7 , -   , 6 , 5 , 2 , 3 , 43 ,,
Multinational Executives or Managers (E13), 86 , 72 , 73 , 65 , 77 , 85 , 122 , 73 , 66 , 29 , 9 , 757 ,,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions," 1,984 "," 1,598 "," 1,404 "," 1,118 "," 1,411 "," 1,046 ", 781 , 591 , 408 , 373 , 202 ," 10,916 ",,
Approved," 1,600 "," 1,357 "," 1,178 ", 943 ," 1,110 ", 827 , 633 , 451 , 375 , 274 , 109 ," 8,857 ",,
Denied, 368 , 217 , 211 , 162 , 272 , 203 , 141 , 132 , 24 , 10 , 4 ," 1,744 ",,
"Pending, Other1", 16 , 24 , 15 , 13 , 29 , 16 , 7 , 8 , 9 , 89 , 89 , 315 ,,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2," 1,600 "," 1,356 "," 1,178 ", 941 ," 1,109 ", 827 , 633 , 451 , 375 , 270 , 118 ," 8,858 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions," 1,205 "," 1,336 "," 1,568 "," 3,126 "," 3,180 "," 4,056 "," 4,475 "," 7,211 "," 6,623 "," 5,685 "," 4,331 "," 42,796 ",,
Approved," 1,029 "," 1,171 "," 1,410 "," 2,617 "," 2,518 "," 2,904 "," 3,219 "," 5,865 "," 6,358 "," 4,802 "," 3,300 "," 35,193 ",,
Denied, 137 , 133 , 121 , 421 , 572 ," 1,100 "," 1,201 "," 1,284 ", 245 , 88 , 64 ," 5,366 ",,
"Pending, Other1", 39 , 32 , 37 , 88 , 90 , 52 , 55 , 62 , 20 , 795 , 967 ," 2,237 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31), 482 , 674 , 919 ," 1,894 "," 1,468 "," 2,081 "," 2,403 "," 4,758 "," 5,057 "," 3,847 "," 2,489 "," 26,072 ",,
Professionals with Baccalaureate Degrees (E32), 484 , 433 , 450 , 663 , 793 , 555 , 585 , 637 , 635 , 457 , 571 ," 6,263 ",,
Needed Unskilled Workers (EW3), 63 , 64 , 41 , 60 , 257 , 268 , 231 , 470 , 666 , 498 , 240 ," 2,858 ",,
,,,,,,,,,,,,,,
Other and Unknown3, -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , 2 ,,
Approved, -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , 1 ,,
Denied, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
"Pending, Other1", -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , 1 ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"   For 2012 and prior, the report uses the class preference field to determine an E31 or E32 approval.",,,,,,,,,,,,,,
"   For the small number where the class preference field was not determinative as E31 or E32, the case was counted as an E31. ",,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Number of Form I-140, Immigrant Petition for Alien Worker Petitions Received and Current Status for Brazil",,,,,,,,,,,,,,
By Fiscal Year Received and Current Status,,,,,,,,,,,,,,
Fiscal Years 2012 to 2022 (Q1-Q2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,                Fiscal Year Received ,,,,,,,,,,
Petitions by Employment Preference,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 , TOTAL ,,
,,,,,,,,,,,,,,
TOTAL, 874 , 852 ," 1,015 "," 1,323 "," 2,059 "," 2,640 "," 3,416 "," 4,271 "," 4,582 "," 5,429 "," 3,298 "," 29,759 ",,
,,,,,,,,,,,,,,
Approved, 760 , 751 , 892 ," 1,201 "," 1,870 "," 2,323 "," 2,726 "," 3,287 "," 3,271 "," 2,719 "," 1,262 "," 21,062 ",,
Denied, 103 , 92 , 104 , 105 , 174 , 295 , 659 , 903 , 570 , 230 , 37 ," 3,272 ",,
"Pending, Other1", 11 , 9 , 19 , 17 , 15 , 22 , 31 , 81 , 741 ," 2,480 "," 1,999 "," 5,425 ",,
,,,,,,,,,,,,,,
First Preference (EB1),,,,,,,,,,,,,,
Total Petitions, 417 , 453 , 505 , 759 ," 1,044 "," 1,356 "," 1,315 "," 1,023 "," 1,083 "," 1,067 ", 576 ," 9,598 ",,
Approved, 348 , 387 , 430 , 680 , 913 ," 1,151 "," 1,057 ", 845 , 884 , 503 , 171 ," 7,369 ",,
Denied, 63 , 62 , 63 , 66 , 122 , 198 , 243 , 165 , 160 , 90 , 24 ," 1,256 ",,
"Pending, Other1", 6 , 4 , 12 , 13 , 9 , 7 , 15 , 13 , 39 , 474 , 381 , 973 ,,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Aliens with Extraordinary Ability (E11), 72 , 59 , 98 , 148 , 223 , 325 , 351 , 193 , 210 , 176 , 106 ," 1,961 ",,
Outstanding Professors or Researchers (E12), 18 , 22 , 25 , 23 , 21 , 41 , 31 , 35 , 38 , 27 , 20 , 301 ,,
Multinational Executives or Managers (E13), 258 , 306 , 307 , 509 , 669 , 785 , 675 , 617 , 636 , 300 , 45 ," 5,107 ",,
,,,,,,,,,,,,,,
Second Preference (EB2),,,,,,,,,,,,,,
Total Petitions, 329 , 270 , 363 , 357 , 582 , 649 ," 1,271 "," 2,040 "," 2,312 "," 2,870 "," 1,782 "," 12,825 ",,
Approved, 302 , 254 , 337 , 340 , 556 , 572 , 893 ," 1,320 "," 1,278 ", 991 , 362 ," 7,205 ",,
Denied, 24 , 12 , 25 , 16 , 23 , 73 , 367 , 662 , 342 , 95 , 4 ," 1,643 ",,
"Pending, Other1", 3 , 4 , 1 , 1 , 3 , 4 , 11 , 58 , 692 ," 1,784 "," 1,416 "," 3,977 ",,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Professionals with Advanced Degrees (E21)2, 302 , 254 , 337 , 340 , 556 , 572 , 893 ," 1,320 "," 1,278 ", 991 , 362 ," 7,205 ",,
,,,,,,,,,,,,,,
Third Preference (EB3),,,,,,,,,,,,,,
Total Petitions, 128 , 129 , 147 , 207 , 433 , 635 , 828 ," 1,208 "," 1,187 "," 1,492 ", 940 ," 7,334 ",,
Approved, 110 , 110 , 126 , 178 , 399 , 600 , 774 ," 1,122 "," 1,110 "," 1,232 ", 731 ," 6,492 ",,
Denied, 16 , 18 , 16 , 22 , 27 , 24 , 49 , 76 , 69 , 46 , 9 , 372 ,,
"Pending, Other1", 2 , 1 , 5 , 7 , 7 , 11 , 5 , 10 , 8 , 214 , 200 , 470 ,,
,,,,,,,,,,,,,,
Approvals by Category,,,,,,,,,,,,,,
Skilled Workers (E31), 33 , 48 , 39 , 62 , 131 , 201 , 241 , 341 , 318 , 396 , 163 ," 1,973 ",,
Professionals with Baccalaureate Degrees (E32), 73 , 58 , 84 , 108 , 251 , 349 , 428 , 604 , 428 , 352 , 155 ," 2,890 ",,
Needed Unskilled Workers (EW3), 4 , 4 , 3 , 8 , 17 , 50 , 105 , 177 , 364 , 484 , 413 ," 1,629 ",,
,,,,,,,,,,,,,,
Other and Unknown3, -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , 2 ,,
Approved, -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , 2 ,,
Denied, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
"Pending, Other1", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Table Key:,,,,,,,,,,,,,,
- Represents zero or rounds to 0.0,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,
1 Includes a small number of cases updated as an administrative closure.,,,,,,,,,,,,,,
2 Includes National Interest Waiver petitions.,,,,,,,,,,,,,,
3 Includes any I-140 that had no reason for filing listed in the system. ,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,
2) This report reflects the most up-to-date estimate available at the time the database is queried.,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,
4) Data is not limited by priority date for approvals.,,,,,,,,,,,,,,
"5) In FY2012 USCIS added a reason for filing field to determine the difference for E31 and E32.
",,,,,,,,,,,,,,
"   For 2012 and prior, the report uses the class preference field to determine an E31 or E32 approval.",,,,,,,,,,,,,,
"   For the small number where the class preference field was not determinative as E31 or E32, the case was counted as an E31. ",,,,,,,,,,,,,,
"6) Top five countries are determined by total number of receipts in FY2021 and they are India, China, the Philippines, South Korea, and Brazil.",,,,,,,,,,,,,,
"7) This report is based on the fiscal year in which the petition was submitted to USCIS, not the fiscal year in which the petition was adjudicated.  A petition may be adjudicated in a later fiscal year than it was filed.  ",,,,,,,,,,,,,,
"   Therefore, this report is different from other reports that are based on the fiscal year in which the petition was adjudicated.",,,,,,,,,,,,,,
"8) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,
"CLAIMS3, queried 05/2022, TRK 9399",,,,,,,,,,,,,,
