,,,,,,,,,,,,,,,,,,
Form I-140 Immigrant Petition for Alien Worker,,,,,,,,,,,,,,,,,,
Receipts by Beneficiary Country of Birth and Employment-Based Preference,,,,,,,,,,,,,,,,,,
Fiscal Year 2022 (Q1-Q4),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,, Employment Based Preference Category ,,,,,,,,,,,,,,
,,First Preference (EB1),,            Second Preference (EB2),,,Third Preference (EB3),,,,,,,,,,,
Beneficiary Country of Birth,Alien of Extraordinary Ability (E11),Outstanding Professor or Researcher (E12),Multi-national Executive or Manager (E13),Professionals with Advanced Degrees (E21),National Interest Waiver (NIW),Skilled Worker (E31),Professionals with Baccalaureate Degrees (E32),Needed Unskilled Workers (EW3), Total ,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Total," 10,481 "," 4,322 "," 11,173 "," 62,499 "," 21,973 "," 19,946 "," 25,129 "," 9,777 "," 165,300 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,
INDIA," 2,321 "," 1,517 "," 5,179 "," 45,412 "," 1,185 "," 3,886 "," 13,036 ", 40 ," 72,576 ",,,,,,,,,
CHINA," 3,422 "," 1,701 ", 521 ," 7,387 "," 2,858 ", 372 ," 3,387 ", 283 ," 19,931 ",,,,,,,,,
PHILIPPINES, 32 , 5 , 64 , 313 , 66 ," 7,482 "," 1,193 "," 1,176 "," 10,331 ",,,,,,,,,
BRAZIL, 524 , 62 , 595 , 456 ," 3,749 ", 429 , 379 , 978 ," 7,172 ",,,,,,,,,
MEXICO, 99 , 13 , 414 , 600 , 284 , 371 , 817 ," 2,150 "," 4,748 ",,,,,,,,,
"KOREA, SOUTH", 187 , 70 , 279 , 717 ," 1,334 ", 619 , 852 , 670 ," 4,728 ",,,,,,,,,
IRAN, 197 , 22 , 17 , 255 ," 2,281 ", 58 , 86 , 114 ," 3,030 ",,,,,,,,,
CANADA, 186 , 71 , 364 , 546 , 208 , 229 , 431 , 23 ," 2,058 ",,,,,,,,,
NIGERIA, 82 , 12 , 25 , 161 , 865 , 553 , 125 , 74 ," 1,897 ",,,,,,,,,
COLOMBIA, 181 , 22 , 145 , 167 , 886 , 72 , 168 , 241 ," 1,882 ",,,,,,,,,
BANGLADESH, 36 , 21 , 11 , 191 , 982 , 42 , 97 , 482 ," 1,862 ",,,,,,,,,
VENEZUELA, 258 , 10 , 95 , 134 , 688 , 171 , 334 , 163 ," 1,853 ",,,,,,,,,
NEPAL, 48 , 8 , 4 , 245 , 286 , 467 , 260 , 485 ," 1,803 ",,,,,,,,,
UNITED KINGDOM, 241 , 59 , 574 , 327 , 174 , 186 , 194 , 28 ," 1,783 ",,,,,,,,,
PAKISTAN, 40 , 19 , 50 , 359 , 645 , 240 , 212 , 208 ," 1,773 ",,,,,,,,,
TAIWAN, 35 , 42 , 43 , 554 , 326 , 72 , 330 , 34 ," 1,436 ",,,,,,,,,
FRANCE, 152 , 44 , 260 , 341 , 159 , 94 , 126 , 14 ," 1,190 ",,,,,,,,,
VIETNAM, 13 , 8 , 23 , 124 , 235 , 86 , 152 , 542 ," 1,183 ",,,,,,,,,
RUSSIA, 294 , 29 , 69 , 279 , 242 , 71 , 125 , 33 ," 1,142 ",,,,,,,,,
KENYA, 116 , 6 , 11 , 34 , 64 , 806 , 30 , 19 ," 1,086 ",,,,,,,,,
TURKEY, 55 , 35 , 60 , 182 , 283 , 71 , 183 , 51 , 920 ,,,,,,,,,
GERMANY, 91 , 65 , 207 , 206 , 110 , 119 , 80 , 12 , 890 ,,,,,,,,,
ITALY, 108 , 59 , 139 , 148 , 186 , 89 , 61 , 21 , 811 ,,,,,,,,,
ARGENTINA, 145 , 12 , 163 , 94 , 180 , 67 , 68 , 46 , 775 ,,,,,,,,,
SOUTH AFRICA, 66 , 5 , 181 , 71 , 78 , 140 , 62 , 135 , 738 ,,,,,,,,,
JAPAN, 47 , 34 , 79 , 140 , 108 , 153 , 108 , 15 , 684 ,,,,,,,,,
UKRAINE, 115 , 6 , 32 , 217 , 83 , 78 , 102 , 45 , 678 ,,,,,,,,,
SPAIN, 83 , 36 , 133 , 150 , 110 , 42 , 91 , 11 , 656 ,,,,,,,,,
GHANA, 8 , 3 , 6 , 54 , 119 , 333 , 27 , 35 , 585 ,,,,,,,,,
JAMAICA, 14 , -   , 9 , 20 , 35 , 322 , 104 , 53 , 557 ,,,,,,,,,
POLAND, 36 , 7 , 72 , 71 , 40 , 95 , 42 , 161 , 524 ,,,,,,,,,
EGYPT, 24 , 13 , 35 , 117 , 203 , 33 , 48 , 20 , 493 ,,,,,,,,,
ISRAEL, 55 , 25 , 104 , 94 , 69 , 50 , 66 , 11 , 474 ,,,,,,,,,
AUSTRALIA, 59 , 12 , 104 , 88 , 26 , 91 , 62 , 5 , 447 ,,,,,,,,,
THAILAND, 15 , 4 , 6 , 60 , 53 , 118 , 39 , 121 , 416 ,,,,,,,,,
PERU, 37 , 3 , 32 , 61 , 142 , 20 , 55 , 49 , 399 ,,,,,,,,,
ZIMBABWE, 2 , 4 , 10 , 21 , 23 , 168 , 19 , 133 , 380 ,,,,,,,,,
LEBANON, 26 , 12 , 20 , 73 , 89 , 85 , 25 , 15 , 345 ,,,,,,,,,
SAUDI ARABIA, 10 , 5 , 12 , 101 , 73 , 68 , 62 , 14 , 345 ,,,,,,,,,
CHILE, 40 , 12 , 26 , 72 , 91 , 16 , 67 , 7 , 331 ,,,,,,,,,
JORDAN, 6 , 8 , 18 , 62 , 73 , 120 , 26 , 16 , 329 ,,,,,,,,,
KAZAKHSTAN, 55 , 3 , 17 , 37 , 153 , 11 , 42 , 9 , 327 ,,,,,,,,,
IRELAND, 29 , 6 , 68 , 44 , 16 , 48 , 98 , 3 , 312 ,,,,,,,,,
SRI LANKA, 10 , 3 , 17 , 50 , 121 , 48 , 46 , 14 , 309 ,,,,,,,,,
HONG KONG, 19 , 9 , 28 , 81 , 23 , 30 , 82 , 25 , 297 ,,,,,,,,,
ECUADOR, 26 , -   , 23 , 27 , 100 , 31 , 29 , 42 , 278 ,,,,,,,,,
EL SALVADOR, 3 , 1 , 13 , 19 , 32 , 43 , 18 , 133 , 262 ,,,,,,,,,
MALAYSIA, 12 , -   , 28 , 62 , 38 , 19 , 91 , 8 , 258 ,,,,,,,,,
DOMINICAN REPUBLIC, 21 , -   , 15 , 28 , 142 , 17 , 17 , 15 , 255 ,,,,,,,,,
SOVIET UNION, 93 , 4 , 12 , 34 , 81 , 13 , 8 , 6 , 251 ,,,,,,,,,
UZBEKISTAN, 31 , 2 , 3 , 19 , 137 , 10 , 16 , 19 , 237 ,,,,,,,,,
ROMANIA, 13 , 8 , 38 , 54 , 24 , 29 , 40 , 27 , 233 ,,,,,,,,,
GREECE, 19 , 33 , 11 , 71 , 60 , 9 , 17 , 11 , 231 ,,,,,,,,,
NETHERLANDS, 23 , 12 , 71 , 41 , 36 , 21 , 17 , 1 , 222 ,,,,,,,,,
ETHIOPIA, 16 , 5 , 4 , 35 , 86 , 23 , 28 , 3 , 200 ,,,,,,,,,
HONDURAS, 3 , -   , 39 , 15 , 48 , 23 , 27 , 43 , 198 ,,,,,,,,,
NIGER, 16 , 2 , -   , 21 , 1 , 111 , 20 , 21 , 192 ,,,,,,,,,
GUATEMALA, 9 , -   , 28 , 15 , 25 , 14 , 20 , 76 , 187 ,,,,,,,,,
INDONESIA, 5 , 6 , 13 , 46 , 32 , 20 , 52 , 12 , 186 ,,,,,,,,,
BELARUS, 39 , 4 , 12 , 35 , 25 , 38 , 18 , 6 , 177 ,,,,,,,,,
SINGAPORE, 7 , 5 , 14 , 54 , 26 , 14 , 46 , 1 , 167 ,,,,,,,,,
COSTA RICA, 7 , 1 , 44 , 40 , 21 , 16 , 28 , 8 , 165 ,,,,,,,,,
UNITED ARAB EMIRATES, 5 , 1 , 9 , 54 , 18 , 27 , 41 , 7 , 162 ,,,,,,,,,
HUNGARY, 21 , 8 , 18 , 29 , 24 , 23 , 15 , 19 , 157 ,,,,,,,,,
TRINIDAD AND TOBAGO, 8 , -   , 13 , 24 , 23 , 65 , 14 , 3 , 150 ,,,,,,,,,
MOROCCO, 10 , 3 , 8 , 34 , 21 , 5 , 15 , 50 , 146 ,,,,,,,,,
BELGIUM, 21 , 5 , 46 , 19 , 14 , 16 , 14 , 2 , 137 ,,,,,,,,,
UNKNOWN, 19 , 2 , 9 , 23 , 45 , 12 , 11 , 16 , 137 ,,,,,,,,,
GEORGIA, 46 , 2 , 3 , 9 , 39 , 7 , 4 , 18 , 128 ,,,,,,,,,
ARMENIA, 45 , 2 , 7 , 22 , 21 , 7 , 15 , 6 , 125 ,,,,,,,,,
PORTUGAL, 10 , 5 , 27 , 29 , 26 , 15 , 7 , 6 , 125 ,,,,,,,,,
SWEDEN, 16 , 7 , 30 , 23 , 17 , 13 , 17 , 1 , 124 ,,,,,,,,,
MONGOLIA, 4 , -   , 1 , 14 , 24 , 10 , 31 , 35 , 119 ,,,,,,,,,
NEW ZEALAND, 15 , 1 , 30 , 16 , 11 , 23 , 14 , 2 , 112 ,,,,,,,,,
BULGARIA, 10 , 5 , 7 , 30 , 15 , 7 , 22 , 12 , 108 ,,,,,,,,,
SYRIA, 6 , 2 , 6 , 29 , 28 , 17 , 17 , 3 , 108 ,,,,,,,,,
SWITZERLAND, 15 , 9 , 19 , 29 , 15 , 8 , 8 , 4 , 107 ,,,,,,,,,
ALBANIA, 5 , 1 , 4 , 8 , 8 , 13 , 21 , 43 , 103 ,,,,,,,,,
CAMEROON, 6 , 1 , 1 , 13 , 32 , 23 , 7 , 15 , 98 ,,,,,,,,,
KUWAIT, 6 , 2 , 4 , 24 , 23 , 18 , 16 , 1 , 94 ,,,,,,,,,
IRAQ, 2 , 1 , 1 , 14 , 47 , 1 , 7 , 19 , 92 ,,,,,,,,,
LIBYA, 3 , 1 , -   , 20 , 46 , 14 , 5 , 3 , 92 ,,,,,,,,,
"BAHAMAS, THE", 3 , -   , 1 , 11 , 7 , 56 , 12 , -   , 90 ,,,,,,,,,
SERBIA, 6 , 1 , 11 , 12 , 22 , 8 , 11 , 18 , 89 ,,,,,,,,,
AUSTRIA, 12 , 8 , 21 , 15 , 16 , 7 , 5 , 3 , 87 ,,,,,,,,,
DENMARK, 16 , 3 , 23 , 15 , 16 , 10 , 2 , -   , 85 ,,,,,,,,,
HAITI, 3 , 1 , 3 , 8 , 14 , 33 , 11 , 12 , 85 ,,,,,,,,,
BOLIVIA, 4 , -   , 8 , 14 , 27 , 3 , 10 , 12 , 78 ,,,,,,,,,
UGANDA, 3 , 1 , -   , 13 , 25 , 28 , 6 , 1 , 77 ,,,,,,,,,
URUGUAY, 7 , -   , 11 , 12 , 14 , 10 , 13 , 3 , 70 ,,,,,,,,,
NICARAGUA, 1 , -   , 20 , 5 , 11 , 5 , 4 , 15 , 61 ,,,,,,,,,
AZERBAIJAN, 11 , 1 , 2 , 14 , 17 , 2 , 8 , 3 , 58 ,,,,,,,,,
FINLAND, 10 , 2 , 14 , 14 , 5 , 10 , 3 , -   , 58 ,,,,,,,,,
CZECHIA, 4 , 2 , 13 , 10 , 10 , 9 , 5 , 4 , 57 ,,,,,,,,,
TUNISIA, 5 , 1 , 3 , 20 , 15 , 2 , 3 , 8 , 57 ,,,,,,,,,
PANAMA, 4 , 1 , 2 , 11 , 13 , 2 , 12 , 10 , 55 ,,,,,,,,,
KYRGYZSTAN, 4 , -   , -   , 2 , 31 , 2 , 6 , 7 , 52 ,,,,,,,,,
ZAMBIA, 1 , -   , 4 , 12 , 5 , 19 , 4 , 7 , 52 ,,,,,,,,,
CAMBODIA, -   , 1 , -   , 3 , 1 , 1 , 5 , 40 , 51 ,,,,,,,,,
TAJIKISTAN, 8 , -   , -   , 6 , 26 , 1 , 5 , 5 , 51 ,,,,,,,,,
ALGERIA, 9 , 2 , 4 , 10 , 5 , 1 , 1 , 18 , 50 ,,,,,,,,,
LITHUANIA, 3 , 2 , 13 , 7 , 6 , 8 , 10 , 1 , 50 ,,,,,,,,,
FRENCH POLYNESIA, 12 , 5 , -   , 15 , -   , 11 , 5 , 1 , 49 ,,,,,,,,,
MOLDOVA, 9 , -   , 4 , 8 , 6 , 8 , 9 , 3 , 47 ,,,,,,,,,
TURKMENISTAN, 3 , 1 , -   , 2 , 15 , 3 , 10 , 11 , 45 ,,,,,,,,,
CROATIA, 3 , 2 , 3 , 14 , 10 , 5 , 3 , 4 , 44 ,,,,,,,,,
NORWAY, 6 , 2 , 5 , 8 , 10 , 3 , 8 , -   , 42 ,,,,,,,,,
SLOVAKIA, 6 , 2 , 8 , 7 , 8 , 3 , 6 , 2 , 42 ,,,,,,,,,
GUYANA, -   , 1 , 2 , 9 , 3 , 15 , 4 , 7 , 41 ,,,,,,,,,
SERBIA AND MONTENEGRO, 5 , 2 , 1 , 7 , 2 , 7 , 12 , 4 , 40 ,,,,,,,,,
TANZANIA, 2 , -   , 4 , 6 , 9 , 7 , 8 , 1 , 37 ,,,,,,,,,
BURMA, 2 , -   , -   , 10 , 8 , 3 , 10 , 3 , 36 ,,,,,,,,,
NORTH MACEDONIA, 1 , 1 , -   , 5 , 3 , 5 , 4 , 17 , 36 ,,,,,,,,,
SUDAN, 3 , -   , -   , 8 , 21 , 2 , -   , 2 , 36 ,,,,,,,,,
CÔTE D'IVOIRE, -   , -   , 2 , 12 , 10 , 4 , 3 , 2 , 33 ,,,,,,,,,
RWANDA, 2 , 1 , 1 , 6 , 8 , 9 , 5 , 1 , 33 ,,,,,,,,,
AFGHANISTAN, 7 , 1 , 1 , 6 , 7 , 3 , 2 , 3 , 30 ,,,,,,,,,
BOSNIA AND HERZEGOVINA, 1 , 2 , 2 , 7 , 4 , 3 , 8 , 3 , 30 ,,,,,,,,,
OMAN, 2 , -   , -   , 14 , 6 , -   , 8 , -   , 30 ,,,,,,,,,
DOMINICA, 3 , 1 , -   , 5 , 1 , 12 , 6 , 1 , 29 ,,,,,,,,,
SAINT LUCIA, -   , -   , -   , 3 , 7 , 14 , 5 , -   , 29 ,,,,,,,,,
CZECHOSLOVAKIA, 4 , 1 , -   , 12 , 2 , 3 , 5 , 1 , 28 ,,,,,,,,,
LATVIA, 4 , -   , 2 , 10 , 4 , 1 , 2 , 4 , 27 ,,,,,,,,,
QATAR, 1 , -   , 2 , 8 , 4 , 4 , 6 , 2 , 27 ,,,,,,,,,
SLOVENIA, 4 , -   , 4 , 6 , 3 , 3 , 4 , 1 , 25 ,,,,,,,,,
BAHRAIN, 1 , 1 , 4 , 12 , 1 , 2 , 3 , -   , 24 ,,,,,,,,,
CONGO (KINSHASA), 3 , -   , 1 , 1 , 12 , 4 , 2 , 1 , 24 ,,,,,,,,,
MALAWI, 2 , -   , 3 , 2 , 3 , 7 , 1 , 5 , 23 ,,,,,,,,,
YEMEN, 2 , 1 , 1 , 2 , 10 , 3 , 2 , 1 , 22 ,,,,,,,,,
BARBADOS, 3 , -   , 2 , 6 , 4 , 3 , 2 , 1 , 21 ,,,,,,,,,
PARAGUAY, 4 , 1 , -   , 2 , 5 , 2 , 4 , 3 , 21 ,,,,,,,,,
SENEGAL, 4 , 1 , 4 , 3 , 7 , 1 , 1 , -   , 21 ,,,,,,,,,
KOSOVO, 1 , -   , -   , 4 , 1 , 3 , 2 , 9 , 20 ,,,,,,,,,
CYPRUS, 2 , 1 , 1 , 7 , 1 , 2 , 5 , -   , 19 ,,,,,,,,,
"GAMBIA, THE", -   , -   , -   , 1 , 3 , 5 , 2 , 5 , 16 ,,,,,,,,,
GRENADA, 1 , -   , -   , 3 , -   , 8 , 4 , -   , 16 ,,,,,,,,,
CONGO (BRAZZAVILLE), 1 , -   , 2 , -   , 3 , 6 , 2 , 1 , 15 ,,,,,,,,,
ESTONIA, 2 , 2 , -   , 3 , 2 , 2 , 2 , 1 , 14 ,,,,,,,,,
"PALESTINE, STATE OF", 1 , -   , -   , 3 , -   , 7 , 2 , 1 , 14 ,,,,,,,,,
MONTENEGRO, 2 , 1 , 2 , 2 , 2 , -   , 2 , 2 , 13 ,,,,,,,,,
SIERRA LEONE, -   , -   , -   , 3 , 7 , 1 , 2 , -   , 13 ,,,,,,,,,
BELIZE, -   , -   , -   , 3 , 1 , 3 , 2 , 3 , 12 ,,,,,,,,,
BURKINA FASO, -   , -   , -   , -   , 5 , 2 , 3 , 2 , 12 ,,,,,,,,,
MAURITIUS, 1 , -   , 3 , 3 , 3 , -   , 1 , 1 , 12 ,,,,,,,,,
NAMIBIA, 1 , -   , 2 , -   , 4 , 2 , -   , 3 , 12 ,,,,,,,,,
MOZAMBIQUE, 3 , -   , 3 , 1 , 3 , -   , -   , -   , 10 ,,,,,,,,,
ANGOLA, 1 , -   , 2 , -   , 4 , 1 , 1 , -   , 9 ,,,,,,,,,
BENIN, 1 , 1 , 1 , 1 , 2 , 1 , -   , 2 , 9 ,,,,,,,,,
BOTSWANA, -   , -   , -   , 3 , 3 , 2 , -   , 1 , 9 ,,,,,,,,,
CUBA, 2 , -   , 1 , -   , 4 , -   , -   , 2 , 9 ,,,,,,,,,
ICELAND, -   , 1 , 1 , 4 , 1 , 1 , 1 , -   , 9 ,,,,,,,,,
GABON, -   , -   , 2 , 1 , 1 , 2 , 2 , -   , 8 ,,,,,,,,,
MACAU, -   , -   , 1 , 2 , 1 , -   , 4 , -   , 8 ,,,,,,,,,
ANTIGUA AND BARBUDA, -   , -   , -   , -   , 1 , 4 , -   , 2 , 7 ,,,,,,,,,
ERITREA, 3 , -   , -   , 2 , 1 , 1 , -   , -   , 7 ,,,,,,,,,
LIBERIA, -   , -   , -   , 1 , 3 , 3 , -   , -   , 7 ,,,,,,,,,
MALI, 1 , -   , -   , 2 , 3 , 1 , -   , -   , 7 ,,,,,,,,,
TOGO, -   , 1 , -   , 3 , 2 , -   , 1 , -   , 7 ,,,,,,,,,
GUINEA, 1 , -   , -   , 2 , 2 , -   , -   , 1 , 6 ,,,,,,,,,
MADAGASCAR, -   , -   , 1 , 1 , 1 , 1 , 1 , 1 , 6 ,,,,,,,,,
YUGOSLAVIA, 2 , -   , -   , 1 , 1 , 1 , -   , 1 , 6 ,,,,,,,,,
ARUBA, 1 , -   , 1 , -   , -   , -   , 3 , -   , 5 ,,,,,,,,,
BRUNEI, 1 , -   , -   , 1 , -   , -   , 3 , -   , 5 ,,,,,,,,,
LUXEMBOURG, 1 , -   , 1 , 2 , -   , 1 , -   , -   , 5 ,,,,,,,,,
MALTA, -   , -   , 2 , 1 , 1 , 1 , -   , -   , 5 ,,,,,,,,,
PAPUA NEW GUINEA, -   , -   , -   , 2 , -   , 1 , -   , 2 , 5 ,,,,,,,,,
BERMUDA, -   , -   , -   , 2 , 1 , 1 , -   , -   , 4 ,,,,,,,,,
BURUNDI, 1 , -   , 1 , -   , 1 , -   , 1 , -   , 4 ,,,,,,,,,
LAOS, -   , -   , -   , 1 , -   , -   , 1 , 2 , 4 ,,,,,,,,,
SAINT VINCENT AND THE GRENADINES, -   , -   , -   , -   , -   , 2 , 2 , -   , 4 ,,,,,,,,,
SOMALIA, -   , -   , -   , 3 , -   , 1 , -   , -   , 4 ,,,,,,,,,
SURINAME, 1 , -   , -   , 1 , -   , 1 , 1 , -   , 4 ,,,,,,,,,
TONGA, -   , -   , 1 , -   , 1 , 1 , -   , 1 , 4 ,,,,,,,,,
BHUTAN, -   , -   , -   , -   , -   , 2 , 1 , -   , 3 ,,,,,,,,,
ESWATINI, 1 , -   , -   , 1 , -   , -   , -   , 1 , 3 ,,,,,,,,,
ISLE OF MAN, 1 , -   , 1 , -   , -   , 1 , -   , -   , 3 ,,,,,,,,,
LIECHTENSTEIN, -   , -   , 1 , -   , 1 , 1 , -   , -   , 3 ,,,,,,,,,
MONACO, -   , -   , 1 , -   , 2 , -   , -   , -   , 3 ,,,,,,,,,
CAYMAN ISLANDS, -   , -   , -   , -   , 1 , 1 , -   , -   , 2 ,,,,,,,,,
CHAD, -   , -   , -   , 2 , -   , -   , -   , -   , 2 ,,,,,,,,,
CURAÇAO, -   , -   , -   , -   , 1 , 1 , -   , -   , 2 ,,,,,,,,,
FIJI, -   , -   , -   , -   , 1 , 1 , -   , -   , 2 ,,,,,,,,,
LESOTHO, -   , -   , -   , -   , -   , 2 , -   , -   , 2 ,,,,,,,,,
TURKS AND CAICOS ISLANDS, -   , -   , -   , -   , 1 , 1 , -   , -   , 2 ,,,,,,,,,
"VIRGIN ISLANDS, BRITISH", -   , -   , -   , -   , -   , 2 , -   , -   , 2 ,,,,,,,,,
CABO VERDE, -   , -   , -   , 1 , -   , -   , -   , -   , 1 ,,,,,,,,,
CENTRAL AFRICAN REPUBLIC, -   , -   , -   , 1 , -   , -   , -   , -   , 1 ,,,,,,,,,
DJIBOUTI, -   , -   , -   , -   , 1 , -   , -   , -   , 1 ,,,,,,,,,
GUINEA-BISSAU, -   , -   , -   , -   , 1 , -   , -   , -   , 1 ,,,,,,,,,
JERSEY, -   , -   , 1 , -   , -   , -   , -   , -   , 1 ,,,,,,,,,
"KOREA, NORTH", -   , -   , -   , -   , -   , -   , -   , 1 , 1 ,,,,,,,,,
MALDIVES, -   , -   , -   , -   , 1 , -   , -   , -   , 1 ,,,,,,,,,
MARTINIQUE, -   , -   , -   , -   , -   , -   , 1 , -   , 1 ,,,,,,,,,
MAURITANIA, -   , -   , -   , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,
"MICRONESIA, FEDERATED STATES OF", -   , -   , -   , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,
PITCAIRN ISLANDS, -   , -   , -   , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,
SINT MAARTEN, -   , -   , -   , -   , -   , -   , 1 , -   , 1 ,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,
1) Petitions received in one reporting period may be approved or denied in subsequent reporting periods.,,,,,,,,,,,,,,,,,,
2) This report reflects the most up to date data available at the time the database is queried.,,,,,,,,,,,,,,,,,,
3) Counts may differ from previous periods due to system updates and post-adjudicative outcomes.,,,,,,,,,,,,,,,,,,
"4) For a complete list of USCIS forms and descriptions, visit: https://www.uscis.gov/forms",,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,
"Department of Homeland Security, U.S. Citizenship and Immigration Services, Office of Performance and Quality",,,,,,,,,,,,,,,,,,
"CLAIM3, queried 11/2022, TRK 10805",,,,,,,,,,,,,,,,,,
