file_hash_sha256,sheet_index,sheet_name,max_row,max_column,detected_table_type,detection_confidence
21130ec0fc297676ef09a7a04177e8f6edd60a530b062c7b7ba2600f90fd70eb,0,CSV,79,85,all_forms,0.8500
5da4ac2f51da67af586cae3914d21af98bfc318ab4fdc71ece9e50ab98996eca,0,CSV,34,21,fy_quarter_status,0.8500
a1571d2d4f96adc72377d066b1799fd4add6c783f0d31b96d4761de0e8a132f4,0,PDF Text,154,1,preference_country,0.7000
6c62cb159d9a6896fc51eba1f00622732e98fad8c001c60ddcdcff412c05e02e,0,RADP Summary,35,21,fy_quarter_status,0.9500
6c62cb159d9a6896fc51eba1f00622732e98fad8c001c60ddcdcff412c05e02e,1,Rec-State,72,10,fy_quarter_status,0.9500
6c62cb159d9a6896fc51eba1f00622732e98fad8c001c60ddcdcff412c05e02e,2,Rec-COB,197,10,fy_quarter_status,0.9500
6c62cb159d9a6896fc51eba1f00622732e98fad8c001c60ddcdcff412c05e02e,3,App-State,75,10,fy_quarter_status,0.9500
6c62cb159d9a6896fc51eba1f00622732e98fad8c001c60ddcdcff412c05e02e,4,App-COB,192,10,fy_quarter_status,0.9500
252a02c51deafc187d4193d5748a7e01011590d9157f5ad94ff908f5a556a4de,0,RADP Summary,35,21,fy_quarter_status,0.9500
252a02c51deafc187d4193d5748a7e01011590d9157f5ad94ff908f5a556a4de,1,Rec-State,72,10,fy_quarter_status,0.9500
252a02c51deafc187d4193d5748a7e01011590d9157f5ad94ff908f5a556a4de,2,Rec-COB,197,10,fy_quarter_status,0.9500
252a02c51deafc187d4193d5748a7e01011590d9157f5ad94ff908f5a556a4de,3,App-State,76,10,fy_quarter_status,0.9500
252a02c51deafc187d4193d5748a7e01011590d9157f5ad94ff908f5a556a4de,4,App-COB,196,10,fy_quarter_status,0.9500
d4ce8b3fc8479ac297777d03b0a8a6410b245d2223e2c02352c347608b7eba27,0,RADP Summary,35,21,fy_quarter_status,0.9500
d4ce8b3fc8479ac297777d03b0a8a6410b245d2223e2c02352c347608b7eba27,1,Rec-State,72,10,fy_quarter_status,0.9500
d4ce8b3fc8479ac297777d03b0a8a6410b245d2223e2c02352c347608b7eba27,2,Rec-COB,199,10,fy_quarter_status,0.9500
d4ce8b3fc8479ac297777d03b0a8a6410b245d2223e2c02352c347608b7eba27,3,App-State,75,10,fy_quarter_status,0.9500
d4ce8b3fc8479ac297777d03b0a8a6410b245d2223e2c02352c347608b7eba27,4,App-COB,195,10,fy_quarter_status,0.9500
dda9c76eb995224c1d54892a16871a7ebd95056d308853518317c7aab3103bf4,0,RADP Summary,35,21,fy_quarter_status,0.9500
dda9c76eb995224c1d54892a16871a7ebd95056d308853518317c7aab3103bf4,1,Rec-State,72,10,fy_quarter_status,0.9500
dda9c76eb995224c1d54892a16871a7ebd95056d308853518317c7aab3103bf4,2,Rec-COB,201,10,fy_quarter_status,0.9500
dda9c76eb995224c1d54892a16871a7ebd95056d308853518317c7aab3103bf4,3,App-State,75,10,fy_quarter_status,0.9500
dda9c76eb995224c1d54892a16871a7ebd95056d308853518317c7aab3103bf4,4,App-COB,195,10,fy_quarter_status,0.9500
ddf1d36b0dd6a8dd1bfb516a83481b7767dc2e3c5cb3800ec66106fc04999a50,0,RADP Summary,35,21,fy_quarter_status,0.9500
ddf1d36b0dd6a8dd1bfb516a83481b7767dc2e3c5cb3800ec66106fc04999a50,1,Rec-State,74,10,fy_quarter_status,0.9500
ddf1d36b0dd6a8dd1bfb516a83481b7767dc2e3c5cb3800ec66106fc04999a50,2,Rec-COB,204,10,fy_quarter_status,0.9500
ddf1d36b0dd6a8dd1bfb516a83481b7767dc2e3c5cb3800ec66106fc04999a50,3,App-State,77,10,fy_quarter_status,0.9500
ddf1d36b0dd6a8dd1bfb516a83481b7767dc2e3c5cb3800ec66106fc04999a50,4,App-COB,197,10,fy_quarter_status,0.9500
d440c6ebf2c7c6172fb2b456c29cc5d1e0fadefc4346d7748c9bfc3bb9e43e30,0,RADP Summary,35,21,fy_quarter_status,0.9500
d440c6ebf2c7c6172fb2b456c29cc5d1e0fadefc4346d7748c9bfc3bb9e43e30,1,Rec-State,76,10,fy_quarter_status,0.9500
d440c6ebf2c7c6172fb2b456c29cc5d1e0fadefc4346d7748c9bfc3bb9e43e30,2,Rec-COB,192,10,fy_quarter_status,0.9500
d440c6ebf2c7c6172fb2b456c29cc5d1e0fadefc4346d7748c9bfc3bb9e43e30,3,App-State,77,10,fy_quarter_status,0.9500
d440c6ebf2c7c6172fb2b456c29cc5d1e0fadefc4346d7748c9bfc3bb9e43e30,4,App-COB,186,10,fy_quarter_status,0.9500
7a1803a4a4ca18d0b0a90e0e2ea8cb232b13ab1e6b04c82aca2072b591ead1eb,0,CSV,217,19,country_category,0.8500
c0c830145699b12d634106a7c280f162348f2a185f0f2894d59a62ef5ad05db4,0,CSV,38,21,fy_quarter_status,0.8500
76e601d1ca8f7a8bb7547a06a882b30dc592bf6bcc915b42cf24dd7cb892a81b,0,CSV,215,19,country_category,0.8500
03156389d25fde1abf59a8883e1f351cffb131e08b878ca4a1b11802468a78aa,0,CSV,220,19,country_category,0.8500
1a9fb4717206fd73d96c878ee6346426734572fba2fee0e5db21875ebf2a6671,0,CSV,39,21,fy_quarter_status,0.8500
e49dfbb4891fc2eddf09d73b19bfe339b745db016e107968d029e99c4a00da9e,0,CSV,216,19,country_category,0.8500
e9da7c358355e7fc6842a95137044abd167f66c46c4419a1997fc5d2785f39f4,0,CSV,33,21,fy_quarter_status,0.8500
0ef20b670be8bccabefd90de48b3ad6ba7b978d95ec3e60abcb4f532a204c1b2,0,CSV,202,10,country_category,0.8500
0ec94d473388c527b95018012e5bde8e9a12da52bf63d3c392d7980d8349f837,0,CSV,197,10,country_category,0.8500
1b851a5118ff95800a00ec4ffc2a09d1eadecfaf9213961127a988fc27429bf6,0,CSV,191,10,country_category,0.8500
32d38281590a8fe206f0c354df8ae78da080f7bdb0ac133131a88ae95e450eb7,0,CSV,199,10,country_category,0.8500
bcc5eaba57845418e79c704bfd827127ba7205c8ba78164f5147c05f7b9c1876,0,CSV,35,17,fy_quarter_status,0.8500
aae5687aee6e6193bda6483d50e20356bed969483c59eca78435934d4bf582c9,0,CSV,198,10,country_category,0.8500
7e2b9fd15a814e0e092f4f10b81e70faac589898319166eb0baa081c4335ce72,0,RADP Summary,35,17,fy_quarter_status,0.9500
7e2b9fd15a814e0e092f4f10b81e70faac589898319166eb0baa081c4335ce72,1,Rec-State,71,14,fy_quarter_status,0.9500
7e2b9fd15a814e0e092f4f10b81e70faac589898319166eb0baa081c4335ce72,2,Rec-COB,197,14,fy_quarter_status,0.9500
7e2b9fd15a814e0e092f4f10b81e70faac589898319166eb0baa081c4335ce72,3,App-State,75,19,fy_quarter_status,0.9500
7e2b9fd15a814e0e092f4f10b81e70faac589898319166eb0baa081c4335ce72,4,App-COB,196,14,fy_quarter_status,0.9500
f747f9cc3fd7dd845b31b35275939508b0f96693057190255a81ad405681251d,0,RADP Summary,35,17,fy_quarter_status,0.9500
f747f9cc3fd7dd845b31b35275939508b0f96693057190255a81ad405681251d,1,Rec-State,71,14,fy_quarter_status,0.9500
f747f9cc3fd7dd845b31b35275939508b0f96693057190255a81ad405681251d,2,Rec-COB,189,14,fy_quarter_status,0.9500
f747f9cc3fd7dd845b31b35275939508b0f96693057190255a81ad405681251d,3,App-State,75,19,fy_quarter_status,0.9500
f747f9cc3fd7dd845b31b35275939508b0f96693057190255a81ad405681251d,4,App-COB,192,14,fy_quarter_status,0.9500
9729b137fb0a6867bc67e864c124162b7670de6425891ef04490bee85a1fbe13,0,PDF Text,408,1,preference_country,0.7000
fd49158ac81ad27dfd3f0253bc56829c17269129576254c03ad3384fb1c6bb1f,0,PDF Text,288,1,preference_country,0.7000
37c0fed51d0b38894379ec3cb9a973f0d812471b0a0e57bb2413f53840fe8482,0,PDF Text,297,1,preference_country,0.7000
8e877617015fc6a65c22346828d9e321a0cbd6e927a80aa0648780ba01aea1a4,0,CSV,327,12,preference_country,0.8500
058bf7c68fb3b3cae4c9e0006bd4d26e99b393ec2c7938e68d5910d848391862,0,CSV,422,15,preference_country,0.8500
3eb35c36cd80f317bf1391085cce2aa957a35c4e90b0879f88af76b914b30bb6,0,CSV,426,14,preference_country,0.8500
3e8eee6c7797e6afff0c4f499339e65b186496a17e25b0fe0847fe24ff18fe96,0,CSV,343,13,preference_country,0.8500
76327962576cc0afa83571c74d35e1b634513424ed9b01ab86cb7faa0c474d7b,0,CSV,58,13,preference_country,0.8500
0c347823463b0dce8daf46dd7295411e0f9dd17427b2a351285814ff7bf919fe,0,CSV,58,13,preference_country,0.8500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,0,All Countries FY24,59,26,preference_country,0.9500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,1,India FY24,59,26,preference_country,0.9500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,2,China FY24,59,27,preference_country,0.9500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,3,Philippines FY24,59,26,preference_country,0.9500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,4,Brazil FY24,59,27,preference_country,0.9500
893ad7ea8e49c19d89c7301b5f03dabd23dcb5209af066763323edbf2f66fb0d,5,Nigeria FY24,59,24,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,0,All_Countries_FY24,59,26,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,1,India_FY24,59,26,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,2,China_FY24,59,27,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,3,Philippines_FY24,59,26,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,4,Brazil_FY24,59,27,preference_country,0.9500
1304f86bb74b07863108778f053716ee2897847b8e68c6b1d8ec4c335cc39104,5,Nigeria_FY24,59,24,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,0,All_Countries_FY24,59,26,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,1,India_FY24,59,26,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,2,China_FY24,59,27,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,3,Philippines_FY24,59,26,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,4,Brazil_FY24,59,27,preference_country,0.9500
a4196aaee8c9866d1d05c5de115e1403c9d6dbdf66ecd8f2fb044b1d06ebfcd8,5,Nigeria_FY24,59,24,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,0,All Countries FY24,58,13,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,1,India FY24,58,13,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,2,China FY24,58,13,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,3,Philippines FY24,58,13,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,4,Brazil FY24,58,13,preference_country,0.9500
7cd1708a2c89b8043ca09b35fec67676ccb2beb71d8c018891997e2765669a09,5,Nigeria FY24,58,13,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,0,All Countries FY24,58,14,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,1,India FY24,58,14,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,2,China FY24,58,14,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,3,Philippines FY24,58,14,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,4,Brazil FY24,58,14,preference_country,0.9500
0157e9f3c41da1665fd8a4c3b3f5b5e2fcf496e7feab15a7c2bb5f88829a56b6,5,Nigeria FY24,58,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,0,All Countries FY25,59,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,1,India FY25,59,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,2,China FY25,59,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,3,Philippines FY25,59,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,4,Brazil FY25,59,14,preference_country,0.9500
373440cfa8a017c64aca03d54339aa26ea32e5ada8d717753e2a2a8dcba06a7a,5,Nigeria FY25,59,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,0,All Countries FY25,58,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,1,India FY25,58,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,2,China FY25,58,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,3,Philippines FY25,58,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,4,Brazil FY25,58,14,preference_country,0.9500
e61546dd7561571bf0472944d293f0779b94a02eebf3f2d2128bd38caa02b8da,5,Nigeria FY25,58,14,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,0,All Countries FY25,58,57,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,1,India FY25,58,14,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,2,China FY25,58,14,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,3,Philippines FY25,58,14,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,4,Brazil FY25,58,14,preference_country,0.9500
b0ae985389ce2798e36c6257bac006c506e4811474b8ebb87d19f134f64d517e,5,Vietnam 2025,58,14,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,0,All Countries FY26,57,58,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,1,India FY26,57,15,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,2,China FY26,57,15,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,3,Philippines FY26,57,15,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,4,Brazil FY26,57,15,preference_country,0.9500
ac52dc6d042b5d04805e2f5596134cf221eb7761c562dcb5a73e812b50f650c5,5,Vietnam 2026,57,15,preference_country,0.9500
3288bd8ec0c50fe45afa3cb163eb4e02f55288b9f368522467ac54e866d57216,0,CSV,79,83,all_forms,0.8500
34d126012593d29c7a8619540579c1434602c978b9007a110f6ef6648d2bbd28,0,CSV,76,21,all_forms,0.8500
e02fb6695dfae9747917f27b4900d173c194ac06f63d7ed01d09c4f4cff2c5a0,0,CSV,79,83,all_forms,0.8500
e1f4d426fb42f8b2440432cf460bd569a4a93fd887dc40b5ca5c0ca2c1a98551,0,CSV,79,83,all_forms,0.8500
431cd8b2a8a63a0df79ea436578c2f21231a8143409169e089314945b789b625,0,CSV,77,21,all_forms,0.8500
7ce856513328720ccd90ee8027f7809267aae3a0421242fce99b908fb4850b4c,0,CSV,81,83,all_forms,0.8500
baf22ca3fee3e35186f2683809cc752c7fa9dffdc276e9b7cf3bb6e5a618af88,0,CSV,81,83,all_forms,0.8500
0895770f1390b670b9f9a81bdab536d559d56572be98949233ff7475710c52a1,0,CSV,79,21,all_forms,0.8500
5865980d65e03ba3331916bacec958d7c790d73bc725cdd7db79904cae62440e,0,CSV,88,83,all_forms,0.8500
2da595379c8357b68410760bc61c7ac0d4ed8f41bab55ab13d3c176132162869,0,PDF Text,100,1,all_forms,0.7000
c5104d1b488193664fedbce1d787c86161792c495c99453783b63028d3c7c0ca,0,PDF Text,94,1,all_forms,0.7000
58d66c259e3d9a50003a92003081f03f8c42679650872b24f2a4f5ce5e27cc5e,0,PDF Text,103,1,all_forms,0.7000
4a52cb47b813407a64fe2860003644383768c1af03b97e55163aeaa4314e338e,0,PDF Text,104,1,all_forms,0.7000
b61b73d0ebf7eb6766b501199decc744ecba502f7acdc8b349e4dc1b2c821096,0,PDF Text,111,1,all_forms,0.7000
2d03d7ef391cc8a2f0606893e05132b741738422376cf030cb7f13921ecad8e6,0,PDF Text,109,1,all_forms,0.7000
837591df4fc6de4424f857342d0bbe8bf28e52ddfc368e0cde271060b805ef46,0,PDF Text,125,1,all_forms,0.7000
f20111741efca73fa0ac8e87957a4a2168a823f222fe9bee05aba7349cec9548,0,PDF Text,124,1,all_forms,0.7000
242129fe246bdb86f4d2266996f139cdfba3a5eb9caa1c03c30b6e84f7f1ddc2,0,PDF Text,187,1,all_forms,0.7000
4052be95e9c552ecd49093f3d1c3000492c7ebfcaf26a36e9a7133809e855cf3,0,CSV,112,47,all_forms,0.8500
99716ecc8f0964a9bb0833c116e1e6a84315d1060e197d61a95dfe2ac3e5923a,0,CSV,114,13,all_forms,0.8500
968bf4d450e5c24933268cdd543cb5ac3b4aa3efb2b93aa5b66772b830190de7,0,CSV,121,47,all_forms,0.8500
98e63031fdc3a8070e147baad286e90542ea25ff9fd6ead2ea52c0be6b8a3c16,0,CSV,121,13,all_forms,0.8500
28c8dd822a3bdfc97c6f4048d83c06c1cbab620e5b1988030c6b68ec577e616c,0,CSV,123,47,all_forms,0.8500
3e315a46d3af148756cf909b914102bf57c90f0a1e27b9ec35b789e192d6f2ee,0,CSV,119,13,all_forms,0.8500
c52e363c1271d928af41022cb20a811b499a86dd34eabc17d368991430e4664f,0,CSV,132,47,all_forms,0.8500
5f929d3a4a4bc997f333a9e7c7dcb010f3d4b6471d3a370b4b915647e862c114,0,CSV,128,13,all_forms,0.8500
07a18cd0469580d37cfb9973b3e88768236bbb68c6a495265e6dfea4bc834ee2,0,CSV,128,13,all_forms,0.8500
013fb477ecf225dfe2ae9fc74a642b024a33b3eb5c2c6815739f93c23e85a029,0,FY24Q1AllForms,125,47,all_forms,0.9500
ba48bbca842271992794fee07042a3a3487c21fa3fada7b362d90a574c689376,0,FY24Q2_All_Forms,125,47,all_forms,0.9500
fb4b58d819a45ad16fa4ba059208c6b7e136ae2bf425e113a4f5c9db6b5b242f,0,FY24Q3_All_Forms,125,47,all_forms,0.9500
eab3abf4aee05dc20003e51343599e01825d42051accd812c722a4c2a86338b8,0,FY24Q4_All_Forms,124,13,all_forms,0.9500
89efec7a8e6b59e51e17b2b70d9760f187a797e71bd01b87e02fefbc694802e1,0,FY25Q1 All-Forms,126,13,all_forms,0.9500
b404c16ce97bbb2438b9ee86c5858ac036994b56c09716a362275e3ef2900120,0,FY25Q2_All_Forms,129,13,all_forms,0.9500
9794e5eb56e2aec843c3dd1d100abe964ddb401add38d8fc265cee8c33e24a0c,0,FY25Q3_All_Forms,129,13,all_forms,0.9500
fd5b0f95c581576cb7321cb112bde041b11d1148ca48fda83468866e83a88a70,0,FY25Q4_All_Forms,128,13,all_forms,0.9500
c39b046bbf63a1e0cc20d4d85c84a0a616fc2514f88ec2731ed2287092eb6c92,0,RADP_Summary,35,17,fy_quarter_status,0.9500
c39b046bbf63a1e0cc20d4d85c84a0a616fc2514f88ec2731ed2287092eb6c92,1,Rec_State,71,14,fy_quarter_status,0.9500
c39b046bbf63a1e0cc20d4d85c84a0a616fc2514f88ec2731ed2287092eb6c92,2,Rec_COB,189,14,fy_quarter_status,0.9500
c39b046bbf63a1e0cc20d4d85c84a0a616fc2514f88ec2731ed2287092eb6c92,3,App_State,75,19,fy_quarter_status,0.9500
c39b046bbf63a1e0cc20d4d85c84a0a616fc2514f88ec2731ed2287092eb6c92,4,App_COB,192,14,fy_quarter_status,0.9500
655aac2cf83d0a4a0163b2bcfaab0f137dda87325272e93a149ef14286099023,0,CSV,35,21,fy_quarter_status,0.8500
59bfe30c97a8575ed7a54302854eaf279415c842e874aacb5e33724091a859b0,0,RADP Summary,35,17,fy_quarter_status,0.9500
59bfe30c97a8575ed7a54302854eaf279415c842e874aacb5e33724091a859b0,1,Rec-State,72,14,fy_quarter_status,0.9500
59bfe30c97a8575ed7a54302854eaf279415c842e874aacb5e33724091a859b0,2,Rec-COB,203,14,fy_quarter_status,0.9500
59bfe30c97a8575ed7a54302854eaf279415c842e874aacb5e33724091a859b0,3,App-State,75,19,fy_quarter_status,0.9500
59bfe30c97a8575ed7a54302854eaf279415c842e874aacb5e33724091a859b0,4,App-COB,197,14,fy_quarter_status,0.9500
01d56c110efea1b6c4595ea22f1696c9561d93a4173c58fc717f20766a6e48a7,0,CSV,58,13,preference_country,0.8500
