fiscal_year,fiscal_quarter,type,type_name,received,approved,denied,pending,approval_rate_received_basis,denial_rate_received_basis,approval_rate_decided_basis,denial_rate_decided_basis,pending_share,source_report_quarter,source_file_names,period,period_label,decided,approval_decided,denial_decided,approval_received,denial_received
2022,1,E11,Aliens with Extraordinary Ability,2448,1391,492,5925,0.568218954248366,0.2009803921568627,0.7387148167817312,0.2612851832182687,2.420343137254902,4,I140_FY22_Q4_RADP.csv,2022Q1,2022 Q1,1883,0.7387148167817312,0.2612851832182687,0.568218954248366,0.20098039215686275
2022,1,EB1,First Preference,6263,4671,650,19385,0.7458087178668369,0.1037841290116557,0.8778425108062394,0.1221574891937605,3.0951620629091487,4,I140_FY22_Q4_RADP.csv,2022Q1,2022 Q1,5321,0.8778425108062394,0.12215748919376057,0.745808717866837,0.10378412901165576
2022,1,EB2,Second Preference,21624,19903,478,40182,0.9204125046244912,0.0221050684424713,0.9765467837691968,0.0234532162308031,1.8582130965593784,4,I140_FY22_Q4_RADP.csv,2022Q1,2022 Q1,20381,0.9765467837691968,0.0234532162308032,0.9204125046244913,0.02210506844247133
2022,1,NIW,National Interest Waiver,4883,3578,252,20584,0.7327462625435183,0.0516076182674585,0.9342036553524804,0.0657963446475195,4.215441327053041,4,I140_FY22_Q4_RADP.csv,2022Q1,2022 Q1,3830,0.9342036553524804,0.06579634464751959,0.7327462625435184,0.05160761826745853
2022,1,TOTAL,Total,42526,38527,1470,101567,0.9059634106193856,0.034567088369468,0.9632472435432656,0.0367527564567342,2.388350656069228,4,I140_FY22_Q4_RADP.csv,2022Q1,2022 Q1,39997,0.9632472435432657,0.03675275645673425,0.9059634106193858,0.03456708836946809
2022,2,E11,Aliens with Extraordinary Ability,2383,1384,452,6063,0.580780528745279,0.1896768778850188,0.7538126361655773,0.2461873638344226,2.5442719261435167,4,I140_FY22_Q4_RADP.csv,2022Q2,2022 Q2,1836,0.7538126361655774,0.24618736383442266,0.5807805287452791,0.18967687788501889
2022,2,EB1,First Preference,6046,4350,580,20094,0.7194839563347667,0.0959311941779689,0.8823529411764705,0.1176470588235294,3.3235196824346676,4,I140_FY22_Q4_RADP.csv,2022Q2,2022 Q2,4930,0.8823529411764706,0.11764705882352941,0.7194839563347668,0.0959311941779689
2022,2,EB2,Second Preference,21764,20057,307,40511,0.92156772652086,0.0141058628928505,0.9849243763504224,0.0150756236495776,1.8613765851865465,4,I140_FY22_Q4_RADP.csv,2022Q2,2022 Q2,20364,0.9849243763504223,0.015075623649577687,0.9215677265208602,0.014105862892850578
2022,2,NIW,National Interest Waiver,4845,3470,161,21045,0.7162022703818369,0.0332301341589267,0.9556595979069126,0.0443404020930873,4.343653250773993,4,I140_FY22_Q4_RADP.csv,2022Q2,2022 Q2,3631,0.9556595979069127,0.0443404020930873,0.7162022703818369,0.03323013415892673
2022,2,TOTAL,Total,40977,36991,1120,97010,0.9027259194182102,0.0273324059838445,0.970612159219123,0.0293878407808769,2.3674256290113966,4,I140_FY22_Q4_RADP.csv,2022Q2,2022 Q2,38111,0.9706121592191231,0.029387840780876914,0.9027259194182102,0.027332405983844597
2022,3,E11,Aliens with Extraordinary Ability,2595,1493,433,6137,0.5753371868978805,0.1668593448940269,0.7751817237798546,0.2248182762201453,2.364932562620424,4,I140_FY22_Q4_RADP.csv,2022Q3,2022 Q3,1926,0.7751817237798546,0.22481827622014539,0.5753371868978805,0.16685934489402698
2022,3,EB1,First Preference,6440,4529,536,17861,0.7032608695652173,0.0832298136645962,0.8941757156959526,0.1058242843040473,2.773447204968944,4,I140_FY22_Q4_RADP.csv,2022Q3,2022 Q3,5065,0.8941757156959527,0.10582428430404739,0.7032608695652174,0.08322981366459627
2022,3,EB2,Second Preference,21000,17649,167,34204,0.8404285714285714,0.0079523809523809,0.9906264032330488,0.009373596766951,1.6287619047619049,4,I140_FY22_Q4_RADP.csv,2022Q3,2022 Q3,17816,0.990626403233049,0.009373596766951054,0.8404285714285714,0.007952380952380952
2022,3,NIW,National Interest Waiver,5328,2395,50,20318,0.449512012012012,0.0093843843843843,0.9795501022494888,0.0204498977505112,3.8134384384384385,4,I140_FY22_Q4_RADP.csv,2022Q3,2022 Q3,2445,0.9795501022494888,0.02044989775051125,0.449512012012012,0.009384384384384385
2022,3,TOTAL,Total,43848,37467,932,80185,0.8544745484400657,0.0212552453931764,0.9757285345972552,0.0242714654027448,1.828703703703704,4,I140_FY22_Q4_RADP.csv,2022Q3,2022 Q3,38399,0.9757285345972552,0.024271465402744864,0.8544745484400657,0.021255245393176428
2022,4,E11,Aliens with Extraordinary Ability,3055,1355,231,6281,0.4435351882160392,0.0756137479541734,0.8543505674653215,0.1456494325346784,2.055973813420622,4,I140_FY22_Q4_RADP.csv,2022Q4,2022 Q4,1586,0.8543505674653216,0.14564943253467844,0.44353518821603927,0.07561374795417349
2022,4,EB1,First Preference,7227,4168,278,13902,0.5767261657672615,0.0384668603846686,0.9374718848403057,0.0625281151596941,1.9236197592361977,4,I140_FY22_Q4_RADP.csv,2022Q4,2022 Q4,4446,0.9374718848403059,0.0625281151596941,0.5767261657672617,0.0384668603846686
2022,4,EB2,Second Preference,20084,13120,59,24967,0.6532563234415455,0.0029376618203545,0.995523180817968,0.004476819182032,1.2431288587930691,4,I140_FY22_Q4_RADP.csv,2022Q4,2022 Q4,13179,0.995523180817968,0.0044768191820320205,0.6532563234415455,0.002937661820354511
2022,4,NIW,National Interest Waiver,6917,873,5,18599,0.1262107850224085,0.0007228567297961,0.9943052391799544,0.0056947608200455,2.688882463495735,4,I140_FY22_Q4_RADP.csv,2022Q4,2022 Q4,878,0.9943052391799544,0.0056947608200455585,0.12621078502240857,0.0007228567297961544
2022,4,TOTAL,Total,37949,26659,481,54529,0.7024954544256765,0.012674905794619,0.982277081798084,0.0177229182019159,1.4369021581596353,4,I140_FY22_Q4_RADP.csv,2022Q4,2022 Q4,27140,0.982277081798084,0.01772291820191599,0.7024954544256765,0.012674905794619095
2023,1,E11,Aliens with Extraordinary Ability,3463,2367,823,6382,0.6835114062951197,0.2376552122437193,0.7420062695924764,0.2579937304075235,1.8429107710077968,4,i140_fy23_q4_radp.csv,2023Q1,2023 Q1,3190,0.7420062695924765,0.2579937304075235,0.6835114062951199,0.23765521224371933
2023,1,EB1,First Preference,9090,7844,1232,13808,0.8629262926292629,0.1355335533553355,0.8642573821066549,0.135742617893345,1.519031903190319,4,i140_fy23_q4_radp.csv,2023Q1,2023 Q1,9076,0.8642573821066549,0.13574261789334507,0.8629262926292629,0.13553355335533554
2023,1,EB2,Second Preference,19770,20616,1890,23040,1.0427921092564492,0.0955993930197268,0.9160223940282592,0.0839776059717408,1.165402124430956,4,i140_fy23_q4_radp.csv,2023Q1,2023 Q1,22506,0.9160223940282591,0.08397760597174087,1.0427921092564492,0.09559939301972686
2023,1,NIW,National Interest Waiver,8807,7610,1348,18816,0.8640853866242761,0.1530600658567048,0.8495199821388703,0.1504800178611297,2.1364823435903255,4,i140_fy23_q4_radp.csv,2023Q1,2023 Q1,8958,0.8495199821388703,0.15048001786112972,0.8640853866242761,0.1530600658567049
2023,1,TOTAL,Total,40163,42811,4088,47902,1.0659313298309387,0.1017852252072803,0.9128339623446128,0.0871660376553871,1.1926897891093793,4,i140_fy23_q4_radp.csv,2023Q1,2023 Q1,46899,0.9128339623446129,0.08716603765538711,1.065931329830939,0.10178522520728034
2023,2,E11,Aliens with Extraordinary Ability,3569,2400,1045,6588,0.672457270944242,0.2927991033903054,0.6966618287373004,0.3033381712626995,1.8458952087419445,4,i140_fy23_q4_radp.csv,2023Q2,2023 Q2,3445,0.6966618287373004,0.3033381712626996,0.6724572709442421,0.2927991033903054
2023,2,EB1,First Preference,8273,8016,1461,12825,0.9689350900519764,0.1765985736733953,0.8458372902817347,0.1541627097182652,1.5502236190015715,4,i140_fy23_q4_radp.csv,2023Q2,2023 Q2,9477,0.8458372902817347,0.15416270971826526,0.9689350900519763,0.17659857367339538
2023,2,EB2,Second Preference,22239,22488,2388,21399,1.0111965466073114,0.1073789289086739,0.904003859141341,0.0959961408586589,0.9622285174693106,4,i140_fy23_q4_radp.csv,2023Q2,2023 Q2,24876,0.9040038591413411,0.09599614085865894,1.0111965466073114,0.10737892890867395
2023,2,NIW,National Interest Waiver,8120,9204,1681,16216,1.133497536945813,0.2070197044334975,0.8455672944418925,0.1544327055581074,1.9970443349753693,4,i140_fy23_q4_radp.csv,2023Q2,2023 Q2,10885,0.8455672944418925,0.15443270555810748,1.133497536945813,0.20701970443349754
2023,2,TOTAL,Total,45506,44777,4575,46014,0.9839801344877598,0.1005361930294906,0.9072985897228076,0.0927014102771924,1.0111633630730013,4,i140_fy23_q4_radp.csv,2023Q2,2023 Q2,49352,0.9072985897228076,0.09270141027719242,0.9839801344877599,0.10053619302949061
2023,3,E11,Aliens with Extraordinary Ability,4278,2580,1097,7265,0.6030855539971949,0.2564282374941561,0.7016589611096002,0.2983410388903997,1.698223468910706,4,i140_fy23_q4_radp.csv,2023Q3,2023 Q3,3677,0.7016589611096002,0.29834103889039976,0.603085553997195,0.25642823749415616
2023,3,EB1,First Preference,9692,7650,1396,13596,0.7893107717705323,0.1440363186132893,0.8456776475790404,0.1543223524209595,1.4028064382996286,4,i140_fy23_q4_radp.csv,2023Q3,2023 Q3,9046,0.8456776475790405,0.15432235242095954,0.7893107717705324,0.1440363186132893
2023,3,EB2,Second Preference,24774,19840,2809,24119,0.8008395898926293,0.1133850004036489,0.8759768643207205,0.1240231356792794,0.9735609913619117,4,i140_fy23_q4_radp.csv,2023Q3,2023 Q3,22649,0.8759768643207205,0.12402313567927944,0.8008395898926294,0.11338500040364899
2023,3,NIW,National Interest Waiver,10527,7398,2200,17264,0.7027643203191792,0.2089864158829676,0.7707855803292352,0.2292144196707647,1.6399734017288876,4,i140_fy23_q4_radp.csv,2023Q3,2023 Q3,9598,0.7707855803292353,0.22921441967076475,0.7027643203191792,0.2089864158829676
2023,3,TOTAL,Total,52071,41247,4726,53190,0.7921299763784064,0.0907606921318968,0.8972005307463076,0.1027994692536923,1.0214898888056692,4,i140_fy23_q4_radp.csv,2023Q3,2023 Q3,45973,0.8972005307463076,0.10279946925369239,0.7921299763784064,0.09076069213189683
2023,4,E11,Aliens with Extraordinary Ability,4595,3009,1191,7657,0.6548422198041349,0.2591947769314472,0.7164285714285714,0.2835714285714285,1.6663764961915124,4,i140_fy23_q4_radp.csv,2023Q4,2023 Q4,4200,0.7164285714285714,0.2835714285714286,0.6548422198041349,0.2591947769314472
2023,4,EB1,First Preference,10216,7959,1435,14473,0.77907204385278,0.1404659357870007,0.8472429210134128,0.1527570789865871,1.4166992952231792,4,i140_fy23_q4_radp.csv,2023Q4,2023 Q4,9394,0.8472429210134128,0.1527570789865872,0.77907204385278,0.14046593578700078
2023,4,EB2,Second Preference,26227,18921,4151,28550,0.7214321119457048,0.1582720097609333,0.8200849514563106,0.1799150485436893,1.088572844778282,4,i140_fy23_q4_radp.csv,2023Q4,2023 Q4,23072,0.8200849514563107,0.1799150485436893,0.7214321119457048,0.1582720097609334
2023,4,NIW,National Interest Waiver,12349,7677,2943,19117,0.6216697708316462,0.2383188922179933,0.7228813559322033,0.2771186440677966,1.548060571706211,4,i140_fy23_q4_radp.csv,2023Q4,2023 Q4,10620,0.7228813559322034,0.2771186440677966,0.6216697708316463,0.23831889221799335
2023,4,TOTAL,Total,51288,39755,6248,60552,0.775132584620184,0.121821868663235,0.8641827706888681,0.1358172293111318,1.1806270472625175,4,i140_fy23_q4_radp.csv,2023Q4,2023 Q4,46003,0.8641827706888681,0.13581722931113188,0.7751325846201841,0.12182186866323506
2024,1,E11,Aliens with Extraordinary Ability,4704,2928,1067,8088,0.6224489795918366,0.226828231292517,0.7329161451814769,0.2670838548185231,1.719387755102041,4,i140_fy2024_q4.xlsx,2024Q1,2024 Q1,3995,0.7329161451814769,0.26708385481852315,0.6224489795918368,0.226828231292517
2024,1,EB1,First Preference,9678,7529,1233,14996,0.7779499896672866,0.1274023558586484,0.8592787034923532,0.1407212965076466,1.549493697044844,4,i140_fy2024_q4.xlsx,2024Q1,2024 Q1,8762,0.8592787034923534,0.14072129650764664,0.7779499896672867,0.12740235585864848
2024,1,EB2,Second Preference,27605,18920,2756,34333,0.6853830827748596,0.0998369860532512,0.8728547702528141,0.1271452297471858,1.243723963050172,4,i140_fy2024_q4.xlsx,2024Q1,2024 Q1,21676,0.8728547702528142,0.12714522974718584,0.6853830827748596,0.09983698605325123
2024,1,NIW,National Interest Waiver,14264,7996,2423,22756,0.5605720695457094,0.1698681996634885,0.7674440925232747,0.2325559074767252,1.5953449242849131,4,i140_fy2024_q4.xlsx,2024Q1,2024 Q1,10419,0.7674440925232748,0.23255590747672522,0.5605720695457095,0.1698681996634885
2024,1,TOTAL,Total,55590,38696,4320,71049,0.6960964202194639,0.077711818672423,0.8995722521852334,0.1004277478147665,1.2780895844576363,4,i140_fy2024_q4.xlsx,2024Q1,2024 Q1,43016,0.8995722521852334,0.1004277478147666,0.6960964202194639,0.07771181867242309
2024,2,E11,Aliens with Extraordinary Ability,5364,3112,1263,8992,0.5801640566741237,0.2354586129753914,0.7113142857142857,0.2886857142857142,1.6763609246830724,4,i140_fy2024_q4.xlsx,2024Q2,2024 Q2,4375,0.7113142857142857,0.28868571428571427,0.5801640566741237,0.2354586129753915
2024,2,EB1,First Preference,11505,8226,1453,16789,0.714993481095176,0.1262929161234245,0.8498811860729414,0.1501188139270585,1.4592785745328118,4,i140_fy2024_q4.xlsx,2024Q2,2024 Q2,9679,0.8498811860729414,0.1501188139270586,0.714993481095176,0.1262929161234246
2024,2,EB2,Second Preference,28834,19896,3263,40802,0.6900187278906846,0.1131650135256988,0.8591044518329806,0.1408955481670193,1.415065547617396,4,i140_fy2024_q4.xlsx,2024Q2,2024 Q2,23159,0.8591044518329807,0.1408955481670193,0.6900187278906846,0.11316501352569883
2024,2,NIW,National Interest Waiver,16437,8052,2572,28694,0.4898704143091805,0.1564762426233497,0.757906626506024,0.2420933734939759,1.745695686560808,4,i140_fy2024_q4.xlsx,2024Q2,2024 Q2,10624,0.7579066265060241,0.24209337349397592,0.4898704143091805,0.15647624262334975
2024,2,TOTAL,Total,61386,42554,5269,85806,0.6932199524321506,0.0858339034959111,0.8898228885682621,0.1101771114317378,1.3978105757013,4,i140_fy2024_q4.xlsx,2024Q2,2024 Q2,47823,0.8898228885682621,0.11017711143173786,0.6932199524321506,0.08583390349591112
2024,3,E11,Aliens with Extraordinary Ability,4331,2857,1225,9210,0.659662895405218,0.282844608635419,0.6999020088192062,0.3000979911807937,2.126529669822212,4,i140_fy2024_q4.xlsx,2024Q3,2024 Q3,4082,0.6999020088192063,0.3000979911807937,0.6596628954052182,0.28284460863541905
2024,3,EB1,First Preference,8864,7627,1375,16677,0.860446750902527,0.1551218411552346,0.8472561652966007,0.1527438347033992,1.8814305054151623,4,i140_fy2024_q4.xlsx,2024Q3,2024 Q3,9002,0.8472561652966007,0.15274383470339925,0.8604467509025271,0.15512184115523467
2024,3,EB2,Second Preference,27837,18491,3155,47536,0.6642597981104285,0.1133383626109135,0.8542455880994179,0.145754411900582,1.7076552789452886,4,i140_fy2024_q4.xlsx,2024Q3,2024 Q3,21646,0.8542455880994179,0.14575441190058208,0.6642597981104286,0.11333836261091353
2024,3,NIW,National Interest Waiver,14235,6082,2834,34118,0.4272567615033368,0.1990867579908675,0.6821444593988335,0.3178555406011664,2.3967685282753775,4,i140_fy2024_q4.xlsx,2024Q3,2024 Q3,8916,0.6821444593988335,0.31785554060116644,0.42725676150333686,0.19908675799086759
2024,3,TOTAL,Total,54487,39608,4851,96997,0.7269256886963862,0.0890304109237065,0.8908882341033311,0.1091117658966688,1.7801860994365628,4,i140_fy2024_q4.xlsx,2024Q3,2024 Q3,44459,0.8908882341033312,0.10911176589666884,0.7269256886963863,0.08903041092370657
2024,4,E11,Aliens with Extraordinary Ability,5767,3334,1148,10586,0.578116871857118,0.1990636379400034,0.7438643462739848,0.2561356537260151,1.8356164383561644,4,i140_fy2024_q4.xlsx,2024Q4,2024 Q4,4482,0.7438643462739848,0.25613565372601516,0.5781168718571181,0.19906363794000348
2024,4,EB1,First Preference,11119,7959,1309,18735,0.7158017807356776,0.1177264142458854,0.8587613293051359,0.141238670694864,1.6849536828851517,4,i140_fy2024_q4.xlsx,2024Q4,2024 Q4,9268,0.8587613293051359,0.14123867069486404,0.7158017807356777,0.11772641424588542
2024,4,EB2,Second Preference,29693,16885,3791,57292,0.5686525443707271,0.1276731889670966,0.8166473205649061,0.1833526794350938,1.929478328225508,4,i140_fy2024_q4.xlsx,2024Q4,2024 Q4,20676,0.8166473205649062,0.18335267943509384,0.5686525443707271,0.12767318896709662
2024,4,NIW,National Interest Waiver,18613,5396,3427,44093,0.2899049051738032,0.1841186267662386,0.6115833616683667,0.3884166383316332,2.368935690109064,4,i140_fy2024_q4.xlsx,2024Q4,2024 Q4,8823,0.6115833616683668,0.38841663833163326,0.28990490517380324,0.18411862676623866
2024,4,TOTAL,Total,56835,38248,5521,112206,0.6729656021817542,0.0971408463094923,0.8738604948707989,0.126139505129201,1.9742412245975192,4,i140_fy2024_q4.xlsx,2024Q4,2024 Q4,43769,0.873860494870799,0.12613950512920102,0.6729656021817542,0.09714084630949239
2025,1,E11,Aliens with Extraordinary Ability,7370,3227,1091,13526,0.4378561736770691,0.1480325644504748,0.7473367299675775,0.2526632700324224,1.83527815468114,4,i140_fy2025_q4_v1.xlsx,2025Q1,2025 Q1,4318,0.7473367299675776,0.2526632700324224,0.4378561736770692,0.14803256445047488
2025,1,EB1,First Preference,13493,7425,1194,23486,0.5502853331356999,0.0884903283183873,0.8614688478941872,0.1385311521058127,1.740606240272734,4,i140_fy2025_q4_v1.xlsx,2025Q1,2025 Q1,8619,0.8614688478941872,0.13853115210581274,0.5502853331356999,0.08849032831838731
2025,1,EB2,Second Preference,28437,14369,2946,68170,0.5052924007455076,0.1035974258888068,0.8298585041871209,0.170141495812879,2.3972289622674685,4,i140_fy2025_q4_v1.xlsx,2025Q1,2025 Q1,17315,0.829858504187121,0.17014149581287902,0.5052924007455076,0.10359742588880684
2025,1,NIW,National Interest Waiver,20141,4683,2790,56611,0.2325107988679807,0.1385234099597835,0.6266559614612605,0.3733440385387394,2.81073432302269,4,i140_fy2025_q4_v1.xlsx,2025Q1,2025 Q1,7473,0.6266559614612606,0.3733440385387395,0.23251079886798073,0.13852340995978352
2025,1,TOTAL,Total,57942,32767,4362,132060,0.5655137896517206,0.0752821787304545,0.8825177085297207,0.1174822914702792,2.279175727451589,4,i140_fy2025_q4_v1.xlsx,2025Q1,2025 Q1,37129,0.8825177085297207,0.11748229147027929,0.5655137896517207,0.07528217873045459
2025,2,E11,Aliens with Extraordinary Ability,7277,3402,1276,16093,0.4675003435481654,0.1753469836471073,0.7272338606241983,0.2727661393758016,2.2114882506527413,4,i140_fy2025_q4_v1.xlsx,2025Q2,2025 Q2,4678,0.7272338606241984,0.27276613937580163,0.46750034354816544,0.17534698364710732
2025,2,EB1,First Preference,12762,7753,1400,27124,0.6075066603980567,0.109700673875568,0.8470446848027968,0.1529553151972031,2.125372198714935,4,i140_fy2025_q4_v1.xlsx,2025Q2,2025 Q2,9153,0.8470446848027969,0.1529553151972031,0.6075066603980568,0.10970067387556809
2025,2,EB2,Second Preference,28701,17675,3278,76128,0.6158322009686072,0.1142120483606842,0.843554622249797,0.1564453777502028,2.6524511341068253,4,i140_fy2025_q4_v1.xlsx,2025Q2,2025 Q2,20953,0.8435546222497972,0.15644537775020284,0.6158322009686074,0.1142120483606843
2025,2,NIW,National Interest Waiver,17610,6591,3206,64475,0.3742759795570698,0.1820556501987507,0.6727569664182913,0.3272430335817086,3.6612720045428735,4,i140_fy2025_q4_v1.xlsx,2025Q2,2025 Q2,9797,0.6727569664182913,0.3272430335817087,0.37427597955706987,0.18205565019875072
2025,2,TOTAL,Total,58017,36311,4900,149327,0.6258682799869003,0.084458003688574,0.8810997063890708,0.1189002936109291,2.573849044245652,4,i140_fy2025_q4_v1.xlsx,2025Q2,2025 Q2,41211,0.8810997063890709,0.11890029361092912,0.6258682799869004,0.08445800368857403
2025,3,E11,Aliens with Extraordinary Ability,7471,3508,1765,18081,0.4695489225003346,0.2362468210413599,0.6652759340034136,0.3347240659965863,2.420157944050328,4,i140_fy2025_q4_v1.xlsx,2025Q3,2025 Q3,5273,0.6652759340034137,0.3347240659965864,0.46954892250033464,0.2362468210413599
2025,3,EB1,First Preference,12540,7287,1862,30275,0.5811004784688995,0.1484848484848484,0.7964804896710022,0.2035195103289977,2.4142743221690592,4,i140_fy2025_q4_v1.xlsx,2025Q3,2025 Q3,9149,0.7964804896710023,0.2035195103289977,0.5811004784688996,0.1484848484848485
2025,3,EB2,Second Preference,28214,17377,4726,82061,0.615899907847168,0.1675054937265187,0.7861828711034701,0.2138171288965298,2.908520592613596,4,i140_fy2025_q4_v1.xlsx,2025Q3,2025 Q3,22103,0.7861828711034701,0.21381712889652987,0.6158999078471681,0.16750549372651874
2025,3,NIW,National Interest Waiver,14542,5290,4511,68821,0.3637738963003713,0.3102049236693714,0.5397408427711458,0.4602591572288541,4.732567734837024,4,i140_fy2025_q4_v1.xlsx,2025Q3,2025 Q3,9801,0.5397408427711458,0.4602591572288542,0.3637738963003713,0.31020492366937147
2025,3,TOTAL,Total,62192,34680,6845,169847,0.5576279907383586,0.1100623874453305,0.8351595424443106,0.1648404575556893,2.73101041934654,4,i140_fy2025_q4_v1.xlsx,2025Q3,2025 Q3,41525,0.8351595424443107,0.16484045755568935,0.5576279907383587,0.11006238744533059
2025,4,E11,Aliens with Extraordinary Ability,7464,2331,2033,21157,0.3122990353697749,0.2723740621650589,0.5341429880843263,0.4658570119156736,2.834539121114684,4,i140_fy2025_q4_v1.xlsx,2025Q4,2025 Q4,4364,0.5341429880843263,0.4658570119156737,0.31229903536977494,0.27237406216505894
2025,4,EB1,First Preference,12549,6085,2154,34585,0.4848991951549924,0.1716471431986612,0.7385605049156451,0.2614394950843548,2.7559964937445214,4,i140_fy2025_q4_v1.xlsx,2025Q4,2025 Q4,8239,0.7385605049156451,0.2614394950843549,0.4848991951549924,0.17164714319866126
2025,4,EB2,Second Preference,30845,22906,6040,84575,0.7426163073431674,0.1958177986707732,0.7913355904097285,0.2086644095902715,2.741935483870968,4,i140_fy2025_q4_v1.xlsx,2025Q4,2025 Q4,28946,0.7913355904097285,0.20866440959027155,0.7426163073431674,0.19581779867077323
2025,4,NIW,National Interest Waiver,13983,2968,5356,74392,0.2122577415433025,0.3830365443753128,0.3565593464680442,0.6434406535319557,5.320174497604234,4,i140_fy2025_q4_v1.xlsx,2025Q4,2025 Q4,8324,0.3565593464680442,0.6434406535319558,0.21225774154330257,0.38303654437531287
2025,4,TOTAL,Total,66692,48882,8710,180439,0.7329514784381934,0.1306003718586936,0.848763717182942,0.1512362828170579,2.705556888382415,4,i140_fy2025_q4_v1.xlsx,2025Q4,2025 Q4,57592,0.8487637171829421,0.15123628281705792,0.7329514784381935,0.1306003718586937
2026,1,E11,Aliens with Extraordinary Ability,7756,2180,2414,24653,0.2810727178958225,0.3112429087158329,0.4745319982585981,0.5254680017414018,3.178571428571429,1,i140_fy2026_q1_v1.xlsx,2026Q1,2026 Q1,4594,0.47453199825859815,0.5254680017414018,0.2810727178958226,0.3112429087158329
2026,1,EB1,First Preference,13040,5961,2562,39463,0.4571319018404907,0.1964723926380368,0.6994016191481872,0.3005983808518127,3.026303680981595,1,i140_fy2026_q1_v1.xlsx,2026Q1,2026 Q1,8523,0.6994016191481872,0.30059838085181273,0.4571319018404908,0.1964723926380368
2026,1,EB2,Second Preference,24765,18246,3458,88234,0.7367655966081162,0.1396325459317585,0.8406745300405455,0.1593254699594544,3.5628507974964667,1,i140_fy2026_q1_v1.xlsx,2026Q1,2026 Q1,21704,0.8406745300405455,0.15932546995945449,0.7367655966081162,0.13963254593175853
2026,1,NIW,National Interest Waiver,13829,2380,3206,82812,0.1721021042736278,0.2318316581097693,0.4260651629072681,0.5739348370927319,5.988285487020031,1,i140_fy2026_q1_v1.xlsx,2026Q1,2026 Q1,5586,0.42606516290726815,0.5739348370927319,0.17210210427362788,0.23183165810976933
2026,1,TOTAL,Total,59148,47922,6453,186875,0.8102049097179955,0.1090992087644552,0.8813241379310344,0.1186758620689655,3.159447487658078,1,i140_fy2026_q1_v1.xlsx,2026Q1,2026 Q1,54375,0.8813241379310345,0.11867586206896552,0.8102049097179955,0.10909920876445527
