fiscal_year,snapshot_type,is_actual,type,type_name,received,approved,denied,pending,approval_rate_received_basis,denial_rate_received_basis,approval_rate_decided_basis,denial_rate_decided_basis,pending_share,source_report_family,source_report_fiscal_year,source_report_quarter,source_file_names,decided,approval_decided,denial_decided,approval_received,denial_received
2009,historic,f,EB1,First Preference,17238,13546,3630,62,0.7858220211161387,0.2105812739296902,0.7886585933861201,0.2113414066138798,0.003596704954171,preference_country,2019,4,I140_by_class_country_FY09_19.pdf,17176,0.7886585933861202,0.21134140661387985,0.7858220211161387,0.21058127392969023
2009,historic,f,EB2,Second Preference,19715,18270,1341,104,0.9267055541465888,0.0680192746639614,0.9316200091785222,0.0683799908214777,0.0052751711894496,preference_country,2019,4,I140_by_class_country_FY09_19.pdf,19611,0.9316200091785223,0.06837999082147775,0.9267055541465888,0.06801927466396145
2009,historic,f,TOTAL,Total,57034,48375,8043,616,0.8481782796226812,0.1410211452817617,0.8574391151760076,0.1425608848239923,0.010800575095557,preference_country,2019,4,I140_by_class_country_FY09_19.pdf,56418,0.8574391151760077,0.14256088482399235,0.8481782796226812,0.14102114528176177
2010,historic,f,EB1,First Preference,17596,14269,3251,76,0.8109229370311434,0.1847578995226187,0.8144406392694064,0.1855593607305936,0.0043191634462377,preference_country,2020,2,I140_rec_by_class_country_FY2020_Q1_Q2.pdf,17520,0.8144406392694064,0.18555936073059362,0.8109229370311435,0.18475789952261878
2010,historic,f,EB2,Second Preference,38398,35907,2317,174,0.9351268295223708,0.0603416844627324,0.9393836333193804,0.0606163666806195,0.0045314860148966,preference_country,2020,2,I140_rec_by_class_country_FY2020_Q1_Q2.pdf,38224,0.9393836333193805,0.0606163666806195,0.9351268295223709,0.060341684462732435
2010,historic,f,TOTAL,Total,79639,70397,8546,696,0.8839513303783322,0.1073092329135222,0.8917446765387684,0.1082553234612315,0.0087394367081455,preference_country,2020,2,I140_rec_by_class_country_FY2020_Q1_Q2.pdf,78943,0.8917446765387684,0.10825532346123153,0.8839513303783322,0.10730923291352228
2011,historic,f,EB1,First Preference,17109,13972,2987,150,0.816646209597288,0.1745864749547022,0.8238693319181555,0.1761306680818444,0.0087673154480098,preference_country,2021,2,I140_rec_by_class_country_FY2021_Q1_Q2.pdf,16959,0.8238693319181556,0.17613066808184444,0.816646209597288,0.1745864749547022
2011,historic,f,EB2,Second Preference,47384,43675,3481,228,0.9217246327874388,0.0734636164106027,0.9261811858512172,0.0738188141487827,0.0048117508019584,preference_country,2021,2,I140_rec_by_class_country_FY2021_Q1_Q2.pdf,47156,0.9261811858512172,0.07381881414878276,0.9217246327874388,0.07346361641060274
2011,historic,f,TOTAL,Total,84628,74646,9300,682,0.8820484945880795,0.1098927069055159,0.8892144950325209,0.110785504967479,0.0080587985064044,preference_country,2021,2,I140_rec_by_class_country_FY2021_Q1_Q2.pdf,83946,0.8892144950325209,0.11078550496747909,0.8820484945880795,0.1098927069055159
2012,historic,f,EB1,First Preference,17611,14991,2477,143,0.8512293452955539,0.1406507296576003,0.8581978474925578,0.1418021525074421,0.0081199250468457,preference_country,2022,2,I140_rec_by_class_country_FY2022_Q1_Q2.csv,17468,0.8581978474925578,0.1418021525074422,0.8512293452955539,0.14065072965760037
2012,historic,f,EB2,Second Preference,45516,42289,2994,233,0.9291018542929959,0.0657790667018191,0.93388247245103,0.0661175275489698,0.0051190790051849,preference_country,2022,2,I140_rec_by_class_country_FY2022_Q1_Q2.csv,45283,0.9338824724510302,0.06611752754896981,0.9291018542929959,0.06577906670181914
2012,historic,f,TOTAL,Total,74312,67017,6772,523,0.9018328130046293,0.0911292927118096,0.9082248031549416,0.0917751968450582,0.0070378942835612,preference_country,2022,2,I140_rec_by_class_country_FY2022_Q1_Q2.csv,73789,0.9082248031549418,0.09177519684505821,0.9018328130046291,0.09112929271180967
2013,historic,f,EB1,First Preference,20024,17602,2405,17,0.8790451458250099,0.120105872952457,0.8797920727745289,0.120207927225471,0.0008489812225329,preference_country,2023,4,i140_rec_by_class_country_fy2023_q4.csv,20007,0.8797920727745289,0.12020792722547108,0.87904514582501,0.12010587295245705
2013,historic,f,EB2,Second Preference,40761,38272,2483,6,0.9389367287358013,0.0609160717352371,0.9390749601275916,0.0609250398724082,0.0001471995289615,preference_country,2023,4,i140_rec_by_class_country_fy2023_q4.csv,40755,0.9390749601275917,0.06092503987240829,0.9389367287358014,0.060916071735237116
2013,historic,f,TOTAL,Total,71573,64505,6522,546,0.9012476771967082,0.0911237477819848,0.9081757641460289,0.091824235853971,0.0076285750213069,preference_country,2023,4,i140_rec_by_class_country_fy2023_q4.csv,71027,0.908175764146029,0.09182423585397102,0.9012476771967083,0.09112374778198483
2014,historic,f,EB1,First Preference,22848,19839,2764,245,0.8683035714285714,0.1209733893557422,0.8777153475202406,0.1222846524797593,0.0107230392156862,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,22603,0.8777153475202407,0.12228465247975932,0.8683035714285714,0.1209733893557423
2014,historic,f,EB2,Second Preference,49194,45868,3126,200,0.9323901288775052,0.0635443346749603,0.9361962689308894,0.0638037310691105,0.0040655364475342,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,48994,0.9361962689308895,0.0638037310691105,0.9323901288775054,0.06354433467496036
2014,historic,f,TOTAL,Total,86996,79327,6988,681,0.9118465216791576,0.0803255322083773,0.9190407229334414,0.0809592770665585,0.0078279461124649,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,86315,0.9190407229334414,0.08095927706655853,0.9118465216791577,0.08032553220837739
2015,historic,f,EB1,First Preference,24758,21807,2740,211,0.8808062040552548,0.1106712981662492,0.8883773984600969,0.111622601539903,0.0085224977784958,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,24547,0.888377398460097,0.11162260153990304,0.8808062040552549,0.1106712981662493
2015,historic,f,EB2,Second Preference,58775,54887,3699,189,0.9338494257762654,0.0629349213100808,0.9368620489536748,0.063137951046325,0.0032156529136537,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,58586,0.936862048953675,0.06313795104632507,0.9338494257762654,0.06293492131008081
2015,historic,f,TOTAL,Total,102905,93989,8201,715,0.9133569797385938,0.0796948641951314,0.9197475291124376,0.0802524708875623,0.0069481560662747,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,102190,0.9197475291124376,0.08025247088756238,0.9133569797385939,0.07969486419513143
2016,historic,f,EB1,First Preference,28727,25070,3446,211,0.8726981585268214,0.1199568350332439,0.8791555617898723,0.1208444382101276,0.0073450064399345,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,28516,0.8791555617898723,0.12084443821012765,0.8726981585268214,0.11995683503324399
2016,historic,f,EB2,Second Preference,82528,77469,4763,296,0.9386995928654516,0.0577137456378441,0.9420785095826442,0.0579214904173557,0.0035866614967041,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,82232,0.9420785095826443,0.057921490417355774,0.9386995928654517,0.05771374563784413
2016,historic,f,TOTAL,Total,147596,134135,11567,1894,0.9087983414184666,0.0783693325022358,0.920611933947372,0.0793880660526279,0.0128323260792975,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,145702,0.9206119339473721,0.07938806605262796,0.9087983414184666,0.07836933250223584
2017,historic,f,EB1,First Preference,32066,27118,4763,185,0.8456932576560843,0.1485373916297636,0.8506006712461966,0.1493993287538032,0.005769350714152,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,31881,0.8506006712461968,0.1493993287538032,0.8456932576560843,0.14853739162976362
2017,historic,f,EB2,Second Preference,70239,65792,4223,224,0.936687595210638,0.060123293327069,0.9396843533528528,0.060315646647147,0.003189111462293,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,70015,0.9396843533528529,0.06031564664714704,0.9366875952106379,0.060123293327069005
2017,historic,f,TOTAL,Total,139379,124826,12984,1569,0.8955868531127357,0.0931560708571592,0.9057833248675712,0.0942166751324287,0.0112570760301049,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,137810,0.9057833248675713,0.0942166751324287,0.8955868531127358,0.09315607085715925
2018,historic,f,EB1,First Preference,28478,23101,5262,115,0.8111875833977105,0.1847742116721679,0.8144766068469484,0.1855233931530515,0.0040382049301214,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,28363,0.8144766068469484,0.18552339315305152,0.8111875833977105,0.18477421167216798
2018,historic,f,EB2,Second Preference,69987,65792,3991,204,0.9400602969122837,0.0570248760484089,0.94280842038892,0.05719157961108,0.0029148270393072,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,69783,0.94280842038892,0.05719157961108006,0.9400602969122837,0.05702487604840899
2018,historic,f,TOTAL,Total,137507,123529,13332,646,0.8983469932439803,0.0969550641058273,0.9025872966002002,0.0974127033997997,0.0046979426501923,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,136861,0.9025872966002002,0.0974127033997998,0.8983469932439803,0.09695506410582734
2019,historic,f,EB1,First Preference,24129,19310,4755,64,0.8002818185585809,0.1970657714783041,0.8024101392063162,0.1975898607936837,0.0026524099631149,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,24065,0.8024101392063162,0.19758986079368376,0.8002818185585809,0.19706577147830412
2019,historic,f,EB2,Second Preference,78232,73339,4600,293,0.9374552612741588,0.0587994682482871,0.940979483955401,0.0590205160445989,0.0037452704775539,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,77939,0.940979483955401,0.05902051604459898,0.9374552612741589,0.05879946824828715
2019,historic,f,TOTAL,Total,148415,134170,13618,627,0.9040191355321228,0.0917562241013374,0.907854494275584,0.092145505724416,0.0042246403665397,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,147788,0.907854494275584,0.09214550572441606,0.9040191355321228,0.09175622410133746
2020,historic,f,EB1,First Preference,21376,17421,3888,67,0.8149794161676646,0.1818862275449101,0.8175418837111079,0.182458116288892,0.0031343562874251,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,21309,0.817541883711108,0.18245811628889202,0.8149794161676647,0.18188622754491018
2020,historic,f,EB2,Second Preference,67605,63389,3920,296,0.9376377486872272,0.0579838769321795,0.9417611314980165,0.0582388685019833,0.0043783743805931,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,67309,0.9417611314980167,0.05823886850198339,0.9376377486872273,0.05798387693217957
2020,historic,f,TOTAL,Total,129528,118736,10009,783,0.916682107343586,0.0772728676425174,0.9222571750359236,0.0777428249640762,0.0060450250138966,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,128745,0.9222571750359237,0.07774282496407628,0.9166821073435859,0.07727286764251745
2021,historic,f,EB1,First Preference,22020,18475,3425,120,0.8390099909173478,0.1555404178019981,0.843607305936073,0.1563926940639269,0.0054495912806539,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,21900,0.843607305936073,0.15639269406392695,0.8390099909173478,0.15554041780199818
2021,historic,f,EB2,Second Preference,70599,65981,4165,453,0.9345883086162692,0.0589951699032564,0.9406238417015939,0.0593761582984061,0.0064165214804742,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,70146,0.9406238417015939,0.05937615829840618,0.9345883086162694,0.05899516990325642
2021,historic,f,TOTAL,Total,178796,167565,10073,1158,0.937185395646435,0.056337949394841,0.9432947905290534,0.0567052094709465,0.0064766549587239,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,177638,0.9432947905290535,0.05670520947094653,0.937185395646435,0.05633794939484105
2022,historic,f,EB1,First Preference,25953,21766,3941,246,0.8386699032867105,0.1518514237275074,0.846695452600459,0.1533045473995409,0.0094786729857819,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,25707,0.846695452600459,0.15330454739954097,0.8386699032867105,0.15185142372750743
2022,historic,f,EB2,Second Preference,84473,78179,5828,466,0.925490985285239,0.0689924591289524,0.9306248288833072,0.0693751711166926,0.0055165555858084,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,84007,0.9306248288833073,0.06937517111669265,0.9254909852852391,0.06899245912895245
2022,historic,f,TOTAL,Total,165282,152611,11645,1026,0.9233370844980094,0.0704553429895572,0.9291045684784726,0.0708954315215273,0.0062075725124332,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,164256,0.9291045684784727,0.07089543152152737,0.9233370844980094,0.07045534298955725
2023,historic,f,EB1,First Preference,37496,30913,5277,1306,0.8244346063580115,0.140735011734585,0.8541862392926222,0.1458137607073777,0.0348303819074034,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,36190,0.8541862392926223,0.14581376070737773,0.8244346063580115,0.14073501173458502
2023,historic,f,EB2,Second Preference,93143,81416,10040,1687,0.8740968188699098,0.1077912457189482,0.890220433869839,0.1097795661301609,0.018111935411142,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,91456,0.8902204338698391,0.10977956613016095,0.8740968188699098,0.10779124571894828
2023,historic,f,TOTAL,Total,189455,169309,16621,3525,0.8936634029188989,0.0877305956559605,0.910606142096488,0.089393857903512,0.0186060014251405,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,185930,0.9106061420964879,0.08939385790351208,0.8936634029188989,0.08773059565596052
2024,historic,f,EB1,First Preference,41394,28752,5027,7615,0.6945934193361356,0.1214427211673189,0.8511797270493501,0.1488202729506498,0.1839638594965453,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,33779,0.8511797270493502,0.1488202729506498,0.6945934193361357,0.12144272116731894
2024,historic,f,EB2,Second Preference,114023,76831,15362,21830,0.6738201941713513,0.134727204160564,0.8333712971700671,0.1666287028299328,0.1914526016680845,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,92193,0.8333712971700672,0.16662870282993286,0.6738201941713514,0.1347272041605641
2024,historic,f,TOTAL,Total,228623,165310,21548,41765,0.723068107758187,0.0942512345652012,0.8846824861659655,0.1153175138340344,0.1826806576766117,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,186858,0.8846824861659656,0.1153175138340344,0.7230681077581871,0.09425123456520122
2025,historic,f,EB1,First Preference,51373,25048,8103,18222,0.4875712923130827,0.1577287680298989,0.7555729842237036,0.2444270157762963,0.3546999396570182,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,33151,0.7555729842237037,0.24442701577629633,0.48757129231308277,0.15772876802989896
2025,historic,f,EB2,Second Preference,116189,59068,10648,46473,0.5083785900558572,0.0916437872776252,0.8472660508348155,0.1527339491651844,0.3999776226665174,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,69716,0.8472660508348155,0.15273394916518446,0.5083785900558573,0.09164378727762525
2025,historic,f,TOTAL,Total,244871,135319,19568,89984,0.552613416860306,0.0799114635869498,0.8736627347679276,0.1263372652320724,0.367475119552744,preference_country,2026,1,i140_rec_by_class_country_fy2026_q1_v1.xlsx,154887,0.8736627347679276,0.12633726523207242,0.5526134168603061,0.07991146358694987
2026,actual,t,EB1,First Preference,13040,5961,2562,39463,0.4571319018404907,0.1964723926380368,0.6994016191481872,0.3005983808518127,3.026303680981595,fy_quarter_status,2026,1,i140_fy2026_q1_v1.xlsx,8523,0.6994016191481872,0.30059838085181273,0.4571319018404908,0.1964723926380368
2026,actual,t,EB2,Second Preference,24765,18246,3458,88234,0.7367655966081162,0.1396325459317585,0.8406745300405455,0.1593254699594544,3.5628507974964667,fy_quarter_status,2026,1,i140_fy2026_q1_v1.xlsx,21704,0.8406745300405455,0.15932546995945449,0.7367655966081162,0.13963254593175853
2026,actual,t,TOTAL,Total,59148,47922,6453,186875,0.8102049097179955,0.1090992087644552,0.8813241379310344,0.1186758620689655,3.159447487658078,fy_quarter_status,2026,1,i140_fy2026_q1_v1.xlsx,54375,0.8813241379310345,0.11867586206896552,0.8102049097179955,0.10909920876445527
